========================================================================
  dataset             : Mnist
  method              : coreset
  num_users           : 10
  clients_per_round   : 10
  num_glob_iters      : 40
  local_rounds        : 5
  batch_size          : 100
  mc                  : 3
  lr                  : 0.001
  personal_lr         : 0.001
  beta                : 1.0
  zeta                : 10.0
  coreset_frac        : 0.3
  coreset_S           : 50
  coreset_outer_steps : 3
  coreset_iters       : 300
  coreset_tol         : 0.01
  output_dim          : 10
  hidden_dim          : 100
  seed                : 1
  device              : cpu
  tag                 : Mnist_coreset_frac0.3_z10.0_u10_b100_seed1
========================================================================
train data dist:
 [999, 999, 999, 999, 999, 999, 999, 999, 999, 999]
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/transformers/utils/generic.py:482: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[server] 10 clients | method=coreset | coreset_frac=0.3
rounds:   0%|          | 0/40 [00:00<?, ?it/s][round   0] per_acc=0.1226 glob_acc=0.0977 train_acc=0.0816 train_loss=2.533 kl(q_w||q)=nan
Stopped at iteration 108. 300 items are selected. The objective value is: 0.0003705496583415803
Stopped at iteration 117. 300 items are selected. The objective value is: 0.00023340003080207962
Stopped at iteration 163. 300 items are selected. The objective value is: 0.00021049397387552974
Stopped at iteration 166. 300 items are selected. The objective value is: 0.00016687942348904026
Stopped at iteration 205. 300 items are selected. The objective value is: 0.0008666911147686995
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0015784738818206928
Stopped at iteration 301. 300 items are selected. The objective value is: 0.00031940459673333936
Stopped at iteration 95. 300 items are selected. The objective value is: 0.00016556886982313108
Stopped at iteration 87. 300 items are selected. The objective value is: 0.0003441835431024833
Stopped at iteration 94. 300 items are selected. The objective value is: 0.0002644287199621406
Stopped at iteration 100. 300 items are selected. The objective value is: 0.0005689196907990415
Stopped at iteration 107. 300 items are selected. The objective value is: 0.00016950850136811984
Stopped at iteration 161. 300 items are selected. The objective value is: 0.00023971595695178002
Stopped at iteration 169. 300 items are selected. The objective value is: 0.0004851735084680362
Stopped at iteration 213. 300 items are selected. The objective value is: 0.00046941999289395965
Stopped at iteration 231. 300 items are selected. The objective value is: 0.0005026817825173285
Stopped at iteration 142. 300 items are selected. The objective value is: 0.0004416429176499466
Stopped at iteration 129. 300 items are selected. The objective value is: 0.00018446113999329432
Stopped at iteration 156. 300 items are selected. The objective value is: 0.00035014445470205914
Stopped at iteration 96. 300 items are selected. The objective value is: 0.0007482202722161777
Stopped at iteration 139. 300 items are selected. The objective value is: 0.0003161605703793985
Stopped at iteration 110. 300 items are selected. The objective value is: 0.0001766763796303432
Stopped at iteration 73. 300 items are selected. The objective value is: 0.0003924357461787909
Stopped at iteration 102. 300 items are selected. The objective value is: 0.00027305824119597456
rounds:  30%|███       | 12/40 [25:12<54:18, 116.36s/it][round  12] per_acc=0.9762 glob_acc=0.8481 train_acc=0.9920 train_loss=0.056 kl(q_w||q)=0.821
Stopped at iteration 150. 300 items are selected. The objective value is: 9.38956406860835e-05
Stopped at iteration 138. 300 items are selected. The objective value is: 0.00021839928169929712
Stopped at iteration 131. 300 items are selected. The objective value is: 0.00032324314512040324
Stopped at iteration 128. 300 items are selected. The objective value is: 0.0007178658861697668
Stopped at iteration 89. 300 items are selected. The objective value is: 0.0002691508116741129
Stopped at iteration 89. 300 items are selected. The objective value is: 0.00016837527535090013
Stopped at iteration 109. 300 items are selected. The objective value is: 0.0003890641744293153
Stopped at iteration 150. 300 items are selected. The objective value is: 0.00015955925413947274
Stopped at iteration 124. 300 items are selected. The objective value is: 0.00018403257895294273
Stopped at iteration 250. 300 items are selected. The objective value is: 0.0003264513590590663
Stopped at iteration 282. 300 items are selected. The objective value is: 0.00044802245941480726
Stopped at iteration 297. 300 items are selected. The objective value is: 0.00018385296338421154
Stopped at iteration 74. 300 items are selected. The objective value is: 0.0002493530427825774
Stopped at iteration 121. 300 items are selected. The objective value is: 0.0005134054120383224
Stopped at iteration 129. 300 items are selected. The objective value is: 0.000554549570066759
Stopped at iteration 109. 300 items are selected. The objective value is: 0.0001691436050178571
Stopped at iteration 102. 300 items are selected. The objective value is: 0.00022411377737617937
Stopped at iteration 126. 300 items are selected. The objective value is: 0.00021375407247501883
Stopped at iteration 126. 300 items are selected. The objective value is: 0.00038843944772120654
Stopped at iteration 137. 300 items are selected. The objective value is: 0.0004982172006343996
Stopped at iteration 155. 300 items are selected. The objective value is: 0.00026889698294962027
Stopped at iteration 107. 300 items are selected. The objective value is: 0.0005128164988730551
Stopped at iteration 142. 300 items are selected. The objective value is: 0.0003296483015325047
Stopped at iteration 137. 300 items are selected. The objective value is: 0.00023771402808495071
Stopped at iteration 126. 300 items are selected. The objective value is: 0.0003684423559575042
Stopped at iteration 93. 300 items are selected. The objective value is: 0.00046908983035529094
Stopped at iteration 120. 300 items are selected. The objective value is: 0.00021140604601746716
Stopped at iteration 132. 300 items are selected. The objective value is: 0.00045725748913155197
Stopped at iteration 119. 300 items are selected. The objective value is: 0.0008374656980809471
Stopped at iteration 82. 300 items are selected. The objective value is: 0.00027498368133055845
rounds:  32%|███▎      | 13/40 [27:08<52:12, 116.04s/it][round  13] per_acc=0.9784 glob_acc=0.8709 train_acc=0.9932 train_loss=0.048 kl(q_w||q)=0.790
Stopped at iteration 153. 300 items are selected. The objective value is: 0.00037560342920554005
Stopped at iteration 153. 300 items are selected. The objective value is: 0.0001483586500852881
Stopped at iteration 151. 300 items are selected. The objective value is: 0.0003109836204555642
Stopped at iteration 93. 300 items are selected. The objective value is: 0.00025507894630642845
Stopped at iteration 109. 300 items are selected. The objective value is: 0.00018886576116485757
Stopped at iteration 107. 300 items are selected. The objective value is: 0.0005194814535834272
Stopped at iteration 134. 300 items are selected. The objective value is: 0.00029176543819940833
Stopped at iteration 173. 300 items are selected. The objective value is: 0.000341058137960723
Stopped at iteration 147. 300 items are selected. The objective value is: 0.00022522390801332198
Stopped at iteration 301. 300 items are selected. The objective value is: 0.000613000788932641
Stopped at iteration 274. 300 items are selected. The objective value is: 0.00029331365195939355
Stopped at iteration 296. 300 items are selected. The objective value is: 0.00025516278815023975
Stopped at iteration 98. 300 items are selected. The objective value is: 0.00020867325929276528
Stopped at iteration 114. 300 items are selected. The objective value is: 0.0001751978889196032
Stopped at iteration 109. 300 items are selected. The objective value is: 0.000370719852704317
Stopped at iteration 134. 300 items are selected. The objective value is: 0.00018276438999661703
Stopped at iteration 128. 300 items are selected. The objective value is: 0.0001659453411312503
Stopped at iteration 110. 300 items are selected. The objective value is: 7.441019751633441e-05
Stopped at iteration 107. 300 items are selected. The objective value is: 0.0002642529456089905
Stopped at iteration 172. 300 items are selected. The objective value is: 0.0002711520405136979
Stopped at iteration 184. 300 items are selected. The objective value is: 0.0003133702040792256
Stopped at iteration 117. 300 items are selected. The objective value is: 0.00037120083574894766
Stopped at iteration 155. 300 items are selected. The objective value is: 0.0002893307395496678
Stopped at iteration 145. 300 items are selected. The objective value is: 0.0002694161136579827
Stopped at iteration 97. 300 items are selected. The objective value is: 0.00014263512305144442
Stopped at iteration 99. 300 items are selected. The objective value is: 0.0002529519055803798
Stopped at iteration 85. 300 items are selected. The objective value is: 0.00015307544893015742
Stopped at iteration 101. 300 items are selected. The objective value is: 0.0005271855869364403
Stopped at iteration 99. 300 items are selected. The objective value is: 0.0002626614748058703
Stopped at iteration 81. 300 items are selected. The objective value is: 0.00033940060917228234
rounds:  35%|███▌      | 14/40 [29:03<50:13, 115.89s/it][round  14] per_acc=0.9787 glob_acc=0.8539 train_acc=0.9946 train_loss=0.044 kl(q_w||q)=0.748
Stopped at iteration 158. 300 items are selected. The objective value is: 0.00021081350226036572
Stopped at iteration 160. 300 items are selected. The objective value is: 0.00014042042924648174
Stopped at iteration 145. 300 items are selected. The objective value is: 0.00012732237293429447
Stopped at iteration 81. 300 items are selected. The objective value is: 0.00013762113962279013
Stopped at iteration 76. 300 items are selected. The objective value is: 0.0003546611446870272
Stopped at iteration 95. 300 items are selected. The objective value is: 0.00021602994449332986
Stopped at iteration 101. 300 items are selected. The objective value is: 0.00020333910615163325
Stopped at iteration 127. 300 items are selected. The objective value is: 0.00016637151884062794
Stopped at iteration 152. 300 items are selected. The objective value is: 0.00021666118879314943
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0013603398864736036
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0005929817609467758
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0009804552897342382
Stopped at iteration 135. 300 items are selected. The objective value is: 0.00024078112164634206
Stopped at iteration 145. 300 items are selected. The objective value is: 0.0003494960792307882
Stopped at iteration 79. 300 items are selected. The objective value is: 0.0003253996195570556
Stopped at iteration 101. 300 items are selected. The objective value is: 0.000223393929045768
Stopped at iteration 135. 300 items are selected. The objective value is: 0.0002959463708983027
Stopped at iteration 121. 300 items are selected. The objective value is: 7.829815864145508e-05
Stopped at iteration 134. 300 items are selected. The objective value is: 0.0003260027697545
Stopped at iteration 125. 300 items are selected. The objective value is: 0.00034082721400239993
Stopped at iteration 158. 300 items are selected. The objective value is: 0.0002940641070352583
Stopped at iteration 142. 300 items are selected. The objective value is: 0.00014752714703305663
Stopped at iteration 120. 300 items are selected. The objective value is: 0.0002909236977952372
Stopped at iteration 157. 300 items are selected. The objective value is: 0.00022083563113550669
Stopped at iteration 88. 300 items are selected. The objective value is: 0.00023411307936176107
Stopped at iteration 100. 300 items are selected. The objective value is: 0.00016277398586163255
Stopped at iteration 111. 300 items are selected. The objective value is: 0.00016653027100364473
Stopped at iteration 95. 300 items are selected. The objective value is: 0.00034971342204431955
Stopped at iteration 113. 300 items are selected. The objective value is: 0.0004076503116778449
Stopped at iteration 110. 300 items are selected. The objective value is: 0.0004496666297005292
rounds:  38%|███▊      | 15/40 [30:58<48:06, 115.46s/it][round  15] per_acc=0.9774 glob_acc=0.8494 train_acc=0.9950 train_loss=0.043 kl(q_w||q)=0.685
Stopped at iteration 164. 300 items are selected. The objective value is: 0.00011617277039213645
Stopped at iteration 179. 300 items are selected. The objective value is: 0.00021315364994656109
Stopped at iteration 181. 300 items are selected. The objective value is: 0.00015501423883738027
Stopped at iteration 100. 300 items are selected. The objective value is: 0.0005515395960988065
Stopped at iteration 132. 300 items are selected. The objective value is: 0.0003992870139071682
Stopped at iteration 99. 300 items are selected. The objective value is: 0.00042055122159496104
Stopped at iteration 129. 300 items are selected. The objective value is: 0.00031216211654640593
Stopped at iteration 171. 300 items are selected. The objective value is: 9.878491758190851e-05
Stopped at iteration 135. 300 items are selected. The objective value is: 0.00024011492487762266
Stopped at iteration 245. 300 items are selected. The objective value is: 0.00019406529433029656
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0002792946166772301
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0011393363208317226
Stopped at iteration 139. 300 items are selected. The objective value is: 0.0010417691981383594
Stopped at iteration 108. 300 items are selected. The objective value is: 0.00018871445750247897
Stopped at iteration 136. 300 items are selected. The objective value is: 0.0002001216644666073
Stopped at iteration 123. 300 items are selected. The objective value is: 0.00015971854227432987
Stopped at iteration 130. 300 items are selected. The objective value is: 0.00013885223398927548
Stopped at iteration 100. 300 items are selected. The objective value is: 0.0002502580613074897
Stopped at iteration 136. 300 items are selected. The objective value is: 0.00030880655404629274
Stopped at iteration 146. 300 items are selected. The objective value is: 0.00039181938137259785
Stopped at iteration 149. 300 items are selected. The objective value is: 0.00015047196294575016
Stopped at iteration 129. 300 items are selected. The objective value is: 0.00024258640404510107
Stopped at iteration 191. 300 items are selected. The objective value is: 0.00040571623027904196
Stopped at iteration 146. 300 items are selected. The objective value is: 0.0003042199774782759
Stopped at iteration 146. 300 items are selected. The objective value is: 0.00027197540419087395
Stopped at iteration 97. 300 items are selected. The objective value is: 0.00011160005902503482
Stopped at iteration 93. 300 items are selected. The objective value is: 0.00010815429849968842
Stopped at iteration 107. 300 items are selected. The objective value is: 0.0003116164749493229
Stopped at iteration 77. 300 items are selected. The objective value is: 0.0008303486974678622
Stopped at iteration 136. 300 items are selected. The objective value is: 0.0003893404726036757
rounds:  40%|████      | 16/40 [32:53<46:11, 115.46s/it][round  16] per_acc=0.9772 glob_acc=0.8772 train_acc=0.9963 train_loss=0.038 kl(q_w||q)=0.768
Stopped at iteration 124. 300 items are selected. The objective value is: 0.0001888640419425163
Stopped at iteration 218. 300 items are selected. The objective value is: 0.00030168695631100696
Stopped at iteration 168. 300 items are selected. The objective value is: 0.0001592163682471213
Stopped at iteration 110. 300 items are selected. The objective value is: 0.0004357710983100983
Stopped at iteration 89. 300 items are selected. The objective value is: 0.0002504804782707729
Stopped at iteration 112. 300 items are selected. The objective value is: 0.0003220892849086724
Stopped at iteration 110. 300 items are selected. The objective value is: 0.00016734885017602615
Stopped at iteration 185. 300 items are selected. The objective value is: 0.0003685130467201297
Stopped at iteration 164. 300 items are selected. The objective value is: 0.0001049505792885879
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0010370632324476544
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0005332993444164806
Stopped at iteration 301. 300 items are selected. The objective value is: 0.00048809674806310775
Stopped at iteration 88. 300 items are selected. The objective value is: 0.00046345105770514766
Stopped at iteration 90. 300 items are selected. The objective value is: 0.0001311337976477102
Stopped at iteration 93. 300 items are selected. The objective value is: 0.00013708546851954017
Stopped at iteration 141. 300 items are selected. The objective value is: 0.00015489951821044836
Stopped at iteration 98. 300 items are selected. The objective value is: 8.444984295132337e-05
Stopped at iteration 146. 300 items are selected. The objective value is: 0.00016028595640071587
Stopped at iteration 131. 300 items are selected. The objective value is: 0.0004159926680845849
Stopped at iteration 166. 300 items are selected. The objective value is: 0.0004160280387626195
Stopped at iteration 125. 300 items are selected. The objective value is: 0.00015868106867418852
Stopped at iteration 179. 300 items are selected. The objective value is: 0.00037546221894356815
Stopped at iteration 132. 300 items are selected. The objective value is: 0.00024130902044120246
Stopped at iteration 206. 300 items are selected. The objective value is: 0.0001523522446927885
Stopped at iteration 97. 300 items are selected. The objective value is: 0.0003221578168380104
Stopped at iteration 110. 300 items are selected. The objective value is: 0.00024092872503314735
Stopped at iteration 133. 300 items are selected. The objective value is: 0.00024379417142598937
Stopped at iteration 97. 300 items are selected. The objective value is: 0.00015595881781901386
Stopped at iteration 95. 300 items are selected. The objective value is: 0.0002994924044095516
Stopped at iteration 114. 300 items are selected. The objective value is: 0.0001293665227686291
rounds:  42%|████▎     | 17/40 [34:47<44:03, 114.94s/it][round  17] per_acc=0.9787 glob_acc=0.8737 train_acc=0.9968 train_loss=0.035 kl(q_w||q)=0.861
Stopped at iteration 182. 300 items are selected. The objective value is: 0.0002558185177019604
Stopped at iteration 123. 300 items are selected. The objective value is: 0.00010160694210532106
Stopped at iteration 209. 300 items are selected. The objective value is: 0.00011630285694527719
Stopped at iteration 97. 300 items are selected. The objective value is: 0.00023404270141654454
Stopped at iteration 102. 300 items are selected. The objective value is: 0.00015969859939168676
Stopped at iteration 78. 300 items are selected. The objective value is: 0.0005514202568640043
Stopped at iteration 130. 300 items are selected. The objective value is: 0.00014667548325225703
Stopped at iteration 170. 300 items are selected. The objective value is: 0.00012673916630091502
Stopped at iteration 125. 300 items are selected. The objective value is: 0.00013642652492189443
Stopped at iteration 264. 300 items are selected. The objective value is: 0.000234819166921667
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0024851641709461966
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0026974243745680644
Stopped at iteration 113. 300 items are selected. The objective value is: 0.000329703667502932
Stopped at iteration 113. 300 items are selected. The objective value is: 0.00018242085453668236
Stopped at iteration 117. 300 items are selected. The objective value is: 0.00020275805660365445
Stopped at iteration 106. 300 items are selected. The objective value is: 0.00042959376602486065
Stopped at iteration 114. 300 items are selected. The objective value is: 0.00037459941850325135
Stopped at iteration 97. 300 items are selected. The objective value is: 0.00012628834550893855
Stopped at iteration 145. 300 items are selected. The objective value is: 0.0004275115321077107
Stopped at iteration 175. 300 items are selected. The objective value is: 0.0005137269462824013
Stopped at iteration 181. 300 items are selected. The objective value is: 0.0002657498061539449
Stopped at iteration 139. 300 items are selected. The objective value is: 0.00014794795720566933
Stopped at iteration 117. 300 items are selected. The objective value is: 0.0002854565534788415
Stopped at iteration 149. 300 items are selected. The objective value is: 0.00027246283165577713
Stopped at iteration 127. 300 items are selected. The objective value is: 0.0002460539843757048
Stopped at iteration 118. 300 items are selected. The objective value is: 0.0003255302649861852
Stopped at iteration 143. 300 items are selected. The objective value is: 0.00025443756196209013
Stopped at iteration 92. 300 items are selected. The objective value is: 0.00072852656839267
Stopped at iteration 132. 300 items are selected. The objective value is: 0.0004841712078803352
Stopped at iteration 118. 300 items are selected. The objective value is: 0.00029251196144820183
rounds:  45%|████▌     | 18/40 [36:41<42:06, 114.85s/it][round  18] per_acc=0.9792 glob_acc=0.8769 train_acc=0.9968 train_loss=0.035 kl(q_w||q)=0.741
Stopped at iteration 161. 300 items are selected. The objective value is: 0.00016154535995786522
Stopped at iteration 165. 300 items are selected. The objective value is: 0.00020547654475510892
Stopped at iteration 136. 300 items are selected. The objective value is: 0.0002218018512921626
Stopped at iteration 113. 300 items are selected. The objective value is: 0.0002697575838608205
Stopped at iteration 85. 300 items are selected. The objective value is: 0.00044241633996160347
Stopped at iteration 95. 300 items are selected. The objective value is: 0.0002219058127606174
Stopped at iteration 145. 300 items are selected. The objective value is: 0.000542396901130113
Stopped at iteration 128. 300 items are selected. The objective value is: 0.00013810114943227006
Stopped at iteration 121. 300 items are selected. The objective value is: 0.00015997011555882068
Stopped at iteration 277. 300 items are selected. The objective value is: 0.0002983371626579991
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0021534541892882313
Stopped at iteration 301. 300 items are selected. The objective value is: 0.001362184629249549
Stopped at iteration 98. 300 items are selected. The objective value is: 0.0003702761911215039
Stopped at iteration 81. 300 items are selected. The objective value is: 9.846955580529154e-05
Stopped at iteration 135. 300 items are selected. The objective value is: 0.0002786158213363906
Stopped at iteration 94. 300 items are selected. The objective value is: 8.586569508201318e-05
Stopped at iteration 122. 300 items are selected. The objective value is: 8.156948604446102e-05
Stopped at iteration 147. 300 items are selected. The objective value is: 8.947011924248115e-05
Stopped at iteration 112. 300 items are selected. The objective value is: 0.0002840780391813908
Stopped at iteration 178. 300 items are selected. The objective value is: 0.00015970921977354033
Stopped at iteration 142. 300 items are selected. The objective value is: 0.0002394412278246542
Stopped at iteration 120. 300 items are selected. The objective value is: 0.00011868079259664134
Stopped at iteration 100. 300 items are selected. The objective value is: 0.00011659134071402037
Stopped at iteration 182. 300 items are selected. The objective value is: 0.0005286353013443319
Stopped at iteration 93. 300 items are selected. The objective value is: 0.00011733283268296974
Stopped at iteration 118. 300 items are selected. The objective value is: 0.00024757426574137267
Stopped at iteration 118. 300 items are selected. The objective value is: 0.00011267329934136808
Stopped at iteration 94. 300 items are selected. The objective value is: 0.0007412241064451151
Stopped at iteration 81. 300 items are selected. The objective value is: 0.00010326119953334696
Stopped at iteration 98. 300 items are selected. The objective value is: 0.00033736566969786797
rounds:  48%|████▊     | 19/40 [38:37<40:16, 115.07s/it][round  19] per_acc=0.9794 glob_acc=0.8702 train_acc=0.9963 train_loss=0.033 kl(q_w||q)=0.698
Stopped at iteration 152. 300 items are selected. The objective value is: 0.00023128057554555937
Stopped at iteration 195. 300 items are selected. The objective value is: 0.00013494491646248204
Stopped at iteration 171. 300 items are selected. The objective value is: 0.00012048698280693216
Stopped at iteration 113. 300 items are selected. The objective value is: 0.0004864707898292473
Stopped at iteration 115. 300 items are selected. The objective value is: 0.0003256376458988401
Stopped at iteration 76. 300 items are selected. The objective value is: 0.0003935724175300033
Stopped at iteration 107. 300 items are selected. The objective value is: 0.00010811164761292221
Stopped at iteration 147. 300 items are selected. The objective value is: 0.00022041997872884332
Stopped at iteration 165. 300 items are selected. The objective value is: 9.438638861615877e-05
Stopped at iteration 262. 300 items are selected. The objective value is: 0.00016815744566285061
Stopped at iteration 283. 300 items are selected. The objective value is: 0.0001926274095665125
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0001581987048490447
Stopped at iteration 114. 300 items are selected. The objective value is: 0.00021042198420213713
Stopped at iteration 104. 300 items are selected. The objective value is: 0.0001908646912489575
Stopped at iteration 91. 300 items are selected. The objective value is: 0.00025209963159107007
Stopped at iteration 113. 300 items are selected. The objective value is: 0.00013284833061121709
Stopped at iteration 112. 300 items are selected. The objective value is: 8.438710556985513e-05
Stopped at iteration 145. 300 items are selected. The objective value is: 0.00015883502065260622
Stopped at iteration 133. 300 items are selected. The objective value is: 0.00019194349651701481
Stopped at iteration 176. 300 items are selected. The objective value is: 0.0001505640002412602
Stopped at iteration 122. 300 items are selected. The objective value is: 0.00021737956300429574
Stopped at iteration 113. 300 items are selected. The objective value is: 0.0002347180771729174
Stopped at iteration 146. 300 items are selected. The objective value is: 0.00023516973135964317
Stopped at iteration 123. 300 items are selected. The objective value is: 0.000128336824409453
Stopped at iteration 92. 300 items are selected. The objective value is: 0.0003888902405309098
Stopped at iteration 93. 300 items are selected. The objective value is: 0.00017308306107044136
Stopped at iteration 147. 300 items are selected. The objective value is: 0.00037270959033803473
Stopped at iteration 102. 300 items are selected. The objective value is: 0.00039682667806132906
Stopped at iteration 125. 300 items are selected. The objective value is: 0.0002727353694674885
Stopped at iteration 105. 300 items are selected. The objective value is: 0.00039826359370528816
rounds:  50%|█████     | 20/40 [40:58<40:57, 122.90s/it][round  20] per_acc=0.9799 glob_acc=0.8757 train_acc=0.9978 train_loss=0.030 kl(q_w||q)=0.681
Stopped at iteration 114. 300 items are selected. The objective value is: 0.0002148737912657039
Stopped at iteration 217. 300 items are selected. The objective value is: 0.00015197725245231827
Stopped at iteration 204. 300 items are selected. The objective value is: 0.00010759613503008823
Stopped at iteration 96. 300 items are selected. The objective value is: 0.00022041607598400522
Stopped at iteration 81. 300 items are selected. The objective value is: 0.00016676857780927346
Stopped at iteration 82. 300 items are selected. The objective value is: 0.0001771217658016036
Stopped at iteration 139. 300 items are selected. The objective value is: 9.740393620090782e-05
Stopped at iteration 106. 300 items are selected. The objective value is: 0.00012782373594413414
Stopped at iteration 193. 300 items are selected. The objective value is: 8.06592319943302e-05
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0008513073657342792
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0016984512955367829
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0001778853749821096
Stopped at iteration 114. 300 items are selected. The objective value is: 0.00012789024987216037
Stopped at iteration 108. 300 items are selected. The objective value is: 0.00016854907088431376
Stopped at iteration 102. 300 items are selected. The objective value is: 0.0001297041332715169
Stopped at iteration 101. 300 items are selected. The objective value is: 0.00018174233699752123
Stopped at iteration 98. 300 items are selected. The objective value is: 0.00013389025482338912
Stopped at iteration 137. 300 items are selected. The objective value is: 7.777067719456722e-05
Stopped at iteration 152. 300 items are selected. The objective value is: 0.00033876805383081706
Stopped at iteration 176. 300 items are selected. The objective value is: 0.0002456298784857655
Stopped at iteration 177. 300 items are selected. The objective value is: 0.0001321221538990216
Stopped at iteration 159. 300 items are selected. The objective value is: 0.0004745844014914774
Stopped at iteration 126. 300 items are selected. The objective value is: 0.0003316271870715884
Stopped at iteration 105. 300 items are selected. The objective value is: 0.00015135498351344595
Stopped at iteration 113. 300 items are selected. The objective value is: 0.00022485681983789148
Stopped at iteration 122. 300 items are selected. The objective value is: 0.00010836965324823553
Stopped at iteration 129. 300 items are selected. The objective value is: 0.00025285679978772263
Stopped at iteration 120. 300 items are selected. The objective value is: 0.0002090585151536456
Stopped at iteration 114. 300 items are selected. The objective value is: 0.0003359859969457923
Stopped at iteration 83. 300 items are selected. The objective value is: 0.00028733264230407853
rounds:  52%|█████▎    | 21/40 [43:12<39:58, 126.22s/it][round  21] per_acc=0.9830 glob_acc=0.8867 train_acc=0.9984 train_loss=0.025 kl(q_w||q)=0.693
Stopped at iteration 207. 300 items are selected. The objective value is: 0.00019592562443558826
Stopped at iteration 169. 300 items are selected. The objective value is: 0.0003127047429282027
Stopped at iteration 161. 300 items are selected. The objective value is: 5.33841728702108e-05
Stopped at iteration 94. 300 items are selected. The objective value is: 0.0002821011061304263
Stopped at iteration 91. 300 items are selected. The objective value is: 0.0003050568720134719
Stopped at iteration 103. 300 items are selected. The objective value is: 0.00014048041457967057
Stopped at iteration 170. 300 items are selected. The objective value is: 0.0003834705234610967
Stopped at iteration 125. 300 items are selected. The objective value is: 0.00019694909042610131
Stopped at iteration 132. 300 items are selected. The objective value is: 0.00010830859469636094
Stopped at iteration 236. 300 items are selected. The objective value is: 0.00015007977197320087
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0011527469875052968
Stopped at iteration 250. 300 items are selected. The objective value is: 0.00011283264762975135
Stopped at iteration 95. 300 items are selected. The objective value is: 0.00010080916039210618
Stopped at iteration 106. 300 items are selected. The objective value is: 0.00023317377314667416
Stopped at iteration 75. 300 items are selected. The objective value is: 0.0001894582780549587
Stopped at iteration 144. 300 items are selected. The objective value is: 0.00012357348082103992
Stopped at iteration 150. 300 items are selected. The objective value is: 6.941023098040802e-05
Stopped at iteration 110. 300 items are selected. The objective value is: 4.570733484285638e-05
Stopped at iteration 158. 300 items are selected. The objective value is: 0.000282944191212246
Stopped at iteration 132. 300 items are selected. The objective value is: 8.496813375474991e-05
Stopped at iteration 150. 300 items are selected. The objective value is: 0.00017839434922207664
Stopped at iteration 162. 300 items are selected. The objective value is: 0.00021415975511217345
Stopped at iteration 150. 300 items are selected. The objective value is: 0.00033269624143991884
Stopped at iteration 86. 300 items are selected. The objective value is: 0.00016366760550743834
Stopped at iteration 76. 300 items are selected. The objective value is: 0.0006458047853260373
Stopped at iteration 109. 300 items are selected. The objective value is: 0.00014584828467746613
Stopped at iteration 97. 300 items are selected. The objective value is: 0.0002740297353459202
Stopped at iteration 88. 300 items are selected. The objective value is: 0.0002108854161965134
Stopped at iteration 107. 300 items are selected. The objective value is: 0.0002174285910582925
rounds:  55%|█████▌    | 22/40 [45:35<39:21, 131.17s/it][round  22] per_acc=0.9797 glob_acc=0.8882 train_acc=0.9985 train_loss=0.025 kl(q_w||q)=0.648
Stopped at iteration 141. 300 items are selected. The objective value is: 0.0001217166063518335
Stopped at iteration 171. 300 items are selected. The objective value is: 8.198663578975217e-05
Stopped at iteration 199. 300 items are selected. The objective value is: 0.00014155014533487608
Stopped at iteration 127. 300 items are selected. The objective value is: 0.00029832114967930594
Stopped at iteration 108. 300 items are selected. The objective value is: 0.00027421984607049407
Stopped at iteration 146. 300 items are selected. The objective value is: 0.000291973688251546
Stopped at iteration 148. 300 items are selected. The objective value is: 0.00026471104504408944
Stopped at iteration 155. 300 items are selected. The objective value is: 0.00021444277556852674
Stopped at iteration 208. 300 items are selected. The objective value is: 0.00011485371451730495
Stopped at iteration 301. 300 items are selected. The objective value is: 0.00046316070805006953
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0016851177129249928
Stopped at iteration 99. 300 items are selected. The objective value is: 0.0005111178778226513
Stopped at iteration 97. 300 items are selected. The objective value is: 0.00013720159254225112
Stopped at iteration 161. 300 items are selected. The objective value is: 0.00022425361616633025
Stopped at iteration 118. 300 items are selected. The objective value is: 0.00010544124797088286
Stopped at iteration 129. 300 items are selected. The objective value is: 8.290334361841277e-05
Stopped at iteration 122. 300 items are selected. The objective value is: 7.179504134769832e-05
Stopped at iteration 134. 300 items are selected. The objective value is: 0.00011543465702716696
Stopped at iteration 134. 300 items are selected. The objective value is: 0.00010859626587156728
Stopped at iteration 261. 300 items are selected. The objective value is: 0.0001669442784790683
Stopped at iteration 105. 300 items are selected. The objective value is: 0.00012455724094030362
Stopped at iteration 125. 300 items are selected. The objective value is: 0.00015036406059507437
