========================================================================
  dataset             : FMnist
  method              : coreset
  num_users           : 10
  clients_per_round   : 10
  num_glob_iters      : 40
  local_rounds        : 5
  batch_size          : 100
  mc                  : 3
  lr                  : 0.001
  personal_lr         : 0.001
  beta                : 1.0
  zeta                : 10.0
  coreset_frac        : 0.5
  coreset_S           : 50
  coreset_outer_steps : 3
  coreset_iters       : 300
  coreset_tol         : 0.01
  output_dim          : 10
  hidden_dim          : 100
  seed                : 1
  device              : cpu
  tag                 : FMnist_coreset_frac0.5_z10.0_u10_b100_seed1
========================================================================
train data dist:
 [999, 999, 999, 999, 999, 999, 999, 999, 999, 999]
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/transformers/utils/generic.py:482: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[server] 10 clients | method=coreset | coreset_frac=0.5
rounds:   0%|          | 0/40 [00:00<?, ?it/s][round   0] per_acc=0.0564 glob_acc=0.0629 train_acc=0.0394 train_loss=2.926 kl(q_w||q)=nan
Stopped at iteration 220. 500 items are selected. The objective value is: 0.0018081821772658673
Stopped at iteration 197. 500 items are selected. The objective value is: 0.0015931968886458178
Stopped at iteration 230. 500 items are selected. The objective value is: 0.0012403059319800972
Stopped at iteration 202. 500 items are selected. The objective value is: 0.002102496191369929
Stopped at iteration 182. 500 items are selected. The objective value is: 0.0006473078792244586
Stopped at iteration 262. 500 items are selected. The objective value is: 0.0014050742843075724
Stopped at iteration 264. 500 items are selected. The objective value is: 0.0005979905398789238
Stopped at iteration 293. 500 items are selected. The objective value is: 0.0006100838821180208
Stopped at iteration 226. 500 items are selected. The objective value is: 0.0007653945549032043
Stopped at iteration 273. 500 items are selected. The objective value is: 0.0002227787159032522
Stopped at iteration 151. 500 items are selected. The objective value is: 0.0019036794172248104
Stopped at iteration 132. 500 items are selected. The objective value is: 0.001277802128594775
Stopped at iteration 223. 500 items are selected. The objective value is: 0.0026724336248878334
Stopped at iteration 89. 500 items are selected. The objective value is: 0.000402604011219078
Stopped at iteration 244. 500 items are selected. The objective value is: 0.0006380916060219849
Stopped at iteration 227. 500 items are selected. The objective value is: 0.0007179525077630901
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0012496832509378416
Stopped at iteration 201. 500 items are selected. The objective value is: 0.0011574749095131357
Stopped at iteration 138. 500 items are selected. The objective value is: 0.0010964581152286279
Stopped at iteration 243. 500 items are selected. The objective value is: 0.0006689234901172123
Stopped at iteration 150. 500 items are selected. The objective value is: 0.001181013848133833
Stopped at iteration 171. 500 items are selected. The objective value is: 0.001752379233120071
Stopped at iteration 147. 500 items are selected. The objective value is: 0.0018481877710449651
Stopped at iteration 206. 500 items are selected. The objective value is: 0.0014317275211125522
Stopped at iteration 202. 500 items are selected. The objective value is: 0.0018626207643657091
Stopped at iteration 215. 500 items are selected. The objective value is: 0.0007010181957957642
rounds:  30%|███       | 12/40 [18:08<36:13, 77.61s/it][round  12] per_acc=0.9451 glob_acc=0.7251 train_acc=0.9623 train_loss=0.147 kl(q_w||q)=0.938
Stopped at iteration 258. 500 items are selected. The objective value is: 0.0014728478001823603
Stopped at iteration 188. 500 items are selected. The objective value is: 0.0005899684096474062
Stopped at iteration 275. 500 items are selected. The objective value is: 0.001114452908646546
Stopped at iteration 258. 500 items are selected. The objective value is: 0.0012329824312807033
Stopped at iteration 150. 500 items are selected. The objective value is: 0.001147510258097122
Stopped at iteration 226. 500 items are selected. The objective value is: 0.002683299626492431
Stopped at iteration 243. 500 items are selected. The objective value is: 0.0011819302263416122
Stopped at iteration 229. 500 items are selected. The objective value is: 0.000776311854189805
Stopped at iteration 205. 500 items are selected. The objective value is: 0.0009953313953666978
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0010346505569393532
Stopped at iteration 289. 500 items are selected. The objective value is: 0.0002354207338735329
Stopped at iteration 272. 500 items are selected. The objective value is: 0.00032194799641878364
Stopped at iteration 122. 500 items are selected. The objective value is: 0.0012086158499424629
Stopped at iteration 134. 500 items are selected. The objective value is: 0.0015630676589001257
Stopped at iteration 188. 500 items are selected. The objective value is: 0.0012588738117364192
Stopped at iteration 89. 500 items are selected. The objective value is: 0.0010801319108963614
Stopped at iteration 102. 500 items are selected. The objective value is: 0.0004756648892819596
Stopped at iteration 129. 500 items are selected. The objective value is: 0.0008038586582416436
Stopped at iteration 229. 500 items are selected. The objective value is: 0.0005224570627968437
Stopped at iteration 250. 500 items are selected. The objective value is: 0.0005691657435331075
Stopped at iteration 288. 500 items are selected. The objective value is: 0.00016036717191803058
Stopped at iteration 133. 500 items are selected. The objective value is: 0.0013463309347485387
Stopped at iteration 210. 500 items are selected. The objective value is: 0.0018827312024535213
Stopped at iteration 159. 500 items are selected. The objective value is: 0.0005259299313045638
Stopped at iteration 137. 500 items are selected. The objective value is: 0.0016468619492343308
Stopped at iteration 148. 500 items are selected. The objective value is: 0.004407511309870741
Stopped at iteration 148. 500 items are selected. The objective value is: 0.0017878950547753766
Stopped at iteration 204. 500 items are selected. The objective value is: 0.002696767127701753
Stopped at iteration 218. 500 items are selected. The objective value is: 0.000988072482429371
Stopped at iteration 150. 500 items are selected. The objective value is: 0.0007508260734239211
rounds:  32%|███▎      | 13/40 [19:12<33:03, 73.47s/it][round  13] per_acc=0.9426 glob_acc=0.7316 train_acc=0.9625 train_loss=0.139 kl(q_w||q)=1.608
Stopped at iteration 204. 500 items are selected. The objective value is: 0.0014744754564520429
Stopped at iteration 175. 500 items are selected. The objective value is: 0.0006606136991517357
Stopped at iteration 196. 500 items are selected. The objective value is: 0.0010504288275187414
Stopped at iteration 206. 500 items are selected. The objective value is: 0.0011117155514150706
Stopped at iteration 192. 500 items are selected. The objective value is: 0.0016971815074109512
Stopped at iteration 172. 500 items are selected. The objective value is: 0.002049794561071299
Stopped at iteration 252. 500 items are selected. The objective value is: 0.0008950793817282451
Stopped at iteration 186. 500 items are selected. The objective value is: 0.0008985972995977629
Stopped at iteration 287. 500 items are selected. The objective value is: 0.0011237568526122424
Stopped at iteration 210. 500 items are selected. The objective value is: 0.00036614665429241704
Stopped at iteration 267. 500 items are selected. The objective value is: 0.0006608586915522396
Stopped at iteration 301. 500 items are selected. The objective value is: 0.002593798027190955
Stopped at iteration 164. 500 items are selected. The objective value is: 0.002164786690261078
Stopped at iteration 171. 500 items are selected. The objective value is: 0.001157528324688175
Stopped at iteration 170. 500 items are selected. The objective value is: 0.0012610944223315468
Stopped at iteration 104. 500 items are selected. The objective value is: 0.0007100475349794163
Stopped at iteration 141. 500 items are selected. The objective value is: 0.0012072033464676426
Stopped at iteration 137. 500 items are selected. The objective value is: 0.0003748546332591469
Stopped at iteration 176. 500 items are selected. The objective value is: 0.0008786813168507137
Stopped at iteration 301. 500 items are selected. The objective value is: 0.001030410181983403
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0005287590692020465
Stopped at iteration 157. 500 items are selected. The objective value is: 0.0003088014308567982
Stopped at iteration 174. 500 items are selected. The objective value is: 0.0009196593464068873
Stopped at iteration 143. 500 items are selected. The objective value is: 0.0008176279711513705
Stopped at iteration 119. 500 items are selected. The objective value is: 0.0015061583832115864
Stopped at iteration 125. 500 items are selected. The objective value is: 0.001240896801710594
Stopped at iteration 128. 500 items are selected. The objective value is: 0.0018328734562972732
Stopped at iteration 196. 500 items are selected. The objective value is: 0.0011777093343204347
Stopped at iteration 171. 500 items are selected. The objective value is: 0.0008067826338815654
Stopped at iteration 143. 500 items are selected. The objective value is: 0.0008516438221640032
rounds:  35%|███▌      | 14/40 [20:03<28:54, 66.71s/it][round  14] per_acc=0.9414 glob_acc=0.7298 train_acc=0.9568 train_loss=0.135 kl(q_w||q)=1.558
Stopped at iteration 274. 500 items are selected. The objective value is: 0.0006109690281630128
Stopped at iteration 269. 500 items are selected. The objective value is: 0.0008126870719200834
Stopped at iteration 196. 500 items are selected. The objective value is: 0.0015751988770327792
Stopped at iteration 189. 500 items are selected. The objective value is: 0.0012055747480957503
Stopped at iteration 215. 500 items are selected. The objective value is: 0.0006489307945752531
Stopped at iteration 214. 500 items are selected. The objective value is: 0.00044313001361507594
Stopped at iteration 185. 500 items are selected. The objective value is: 0.0017618889225608336
Stopped at iteration 163. 500 items are selected. The objective value is: 0.000526554022822954
Stopped at iteration 209. 500 items are selected. The objective value is: 0.0007411998859757198
Stopped at iteration 241. 500 items are selected. The objective value is: 0.0005510441666881408
Stopped at iteration 298. 500 items are selected. The objective value is: 0.0004570458026013326
Stopped at iteration 301. 500 items are selected. The objective value is: 0.00029437605879995
Stopped at iteration 175. 500 items are selected. The objective value is: 0.0029234352188835405
Stopped at iteration 120. 500 items are selected. The objective value is: 0.0034253560681248253
Stopped at iteration 169. 500 items are selected. The objective value is: 0.0014186185803428918
Stopped at iteration 142. 500 items are selected. The objective value is: 0.0003496016758593256
Stopped at iteration 194. 500 items are selected. The objective value is: 0.0010918097905158522
Stopped at iteration 104. 500 items are selected. The objective value is: 0.0010232836430716379
Stopped at iteration 234. 500 items are selected. The objective value is: 0.0003121722576321535
Stopped at iteration 257. 500 items are selected. The objective value is: 0.0013969449699394237
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0033095342976985904
Stopped at iteration 161. 500 items are selected. The objective value is: 0.0007834403800795032
Stopped at iteration 163. 500 items are selected. The objective value is: 0.0006572070592841337
Stopped at iteration 185. 500 items are selected. The objective value is: 0.00039146738329259135
Stopped at iteration 136. 500 items are selected. The objective value is: 0.0016401916202175802
Stopped at iteration 141. 500 items are selected. The objective value is: 0.0027680733894860582
Stopped at iteration 134. 500 items are selected. The objective value is: 0.0011041182863565048
Stopped at iteration 226. 500 items are selected. The objective value is: 0.0010852937461431637
Stopped at iteration 207. 500 items are selected. The objective value is: 0.0008612404897153162
Stopped at iteration 151. 500 items are selected. The objective value is: 0.0008672411812213458
rounds:  38%|███▊      | 15/40 [21:12<28:05, 67.40s/it][round  15] per_acc=0.9484 glob_acc=0.7534 train_acc=0.9644 train_loss=0.134 kl(q_w||q)=0.992
Stopped at iteration 164. 500 items are selected. The objective value is: 0.0007392380875883867
Stopped at iteration 230. 500 items are selected. The objective value is: 0.00046097254648668276
Stopped at iteration 261. 500 items are selected. The objective value is: 0.0006167577138539809
Stopped at iteration 145. 500 items are selected. The objective value is: 0.0009423705802502747
Stopped at iteration 266. 500 items are selected. The objective value is: 0.001130434516065208
Stopped at iteration 206. 500 items are selected. The objective value is: 0.0006336837520169463
Stopped at iteration 216. 500 items are selected. The objective value is: 0.0008713918689545496
Stopped at iteration 202. 500 items are selected. The objective value is: 0.0007920114205316867
Stopped at iteration 301. 500 items are selected. The objective value is: 0.00024262573418324892
Stopped at iteration 297. 500 items are selected. The objective value is: 0.00031168686623925083
Stopped at iteration 301. 500 items are selected. The objective value is: 0.001709267573627654
Stopped at iteration 164. 500 items are selected. The objective value is: 0.0021639022156712687
Stopped at iteration 158. 500 items are selected. The objective value is: 0.0010440154430294173
Stopped at iteration 158. 500 items are selected. The objective value is: 0.0014705524004123352
Stopped at iteration 97. 500 items are selected. The objective value is: 0.0007358199974345057
Stopped at iteration 169. 500 items are selected. The objective value is: 0.0010679256463705872
Stopped at iteration 105. 500 items are selected. The objective value is: 0.0005614077609704804
Stopped at iteration 215. 500 items are selected. The objective value is: 0.0003043053429318476
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0011272199877780092
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0005337945261939906
Stopped at iteration 168. 500 items are selected. The objective value is: 0.0005768026739691814
Stopped at iteration 223. 500 items are selected. The objective value is: 0.0005335639995593131
Stopped at iteration 143. 500 items are selected. The objective value is: 0.0006352161898979513
Stopped at iteration 122. 500 items are selected. The objective value is: 0.002090351542021893
Stopped at iteration 163. 500 items are selected. The objective value is: 0.0022206799372153983
Stopped at iteration 114. 500 items are selected. The objective value is: 0.0007418851055090685
Stopped at iteration 170. 500 items are selected. The objective value is: 0.0016843778967387914
Stopped at iteration 211. 500 items are selected. The objective value is: 0.000953007510401966
Stopped at iteration 190. 500 items are selected. The objective value is: 0.00147617060170049
rounds:  40%|████      | 16/40 [22:11<26:00, 65.00s/it][round  16] per_acc=0.9449 glob_acc=0.7296 train_acc=0.9657 train_loss=0.122 kl(q_w||q)=0.871
Stopped at iteration 187. 500 items are selected. The objective value is: 0.0007429519680968869
Stopped at iteration 215. 500 items are selected. The objective value is: 0.0007127189129697498
Stopped at iteration 230. 500 items are selected. The objective value is: 0.0006167112258051201
Stopped at iteration 215. 500 items are selected. The objective value is: 0.0009382194177720508
Stopped at iteration 198. 500 items are selected. The objective value is: 0.0008672692810192302
Stopped at iteration 293. 500 items are selected. The objective value is: 0.001128670233206396
Stopped at iteration 221. 500 items are selected. The objective value is: 0.00166990833521797
Stopped at iteration 260. 500 items are selected. The objective value is: 0.0012683354984264574
Stopped at iteration 292. 500 items are selected. The objective value is: 0.0005331339985781597
Stopped at iteration 233. 500 items are selected. The objective value is: 0.00021266482212824148
Stopped at iteration 278. 500 items are selected. The objective value is: 0.00023959075333403478
Stopped at iteration 135. 500 items are selected. The objective value is: 0.0012227070697729866
Stopped at iteration 176. 500 items are selected. The objective value is: 0.0020210287938532533
Stopped at iteration 186. 500 items are selected. The objective value is: 0.0013460062611640163
Stopped at iteration 112. 500 items are selected. The objective value is: 0.0008021033690426352
Stopped at iteration 115. 500 items are selected. The objective value is: 0.0013620762971535692
Stopped at iteration 111. 500 items are selected. The objective value is: 0.000722797380800667
Stopped at iteration 263. 500 items are selected. The objective value is: 0.00035508175189814665
Stopped at iteration 139. 500 items are selected. The objective value is: 0.0007814701290579334
Stopped at iteration 215. 500 items are selected. The objective value is: 0.0002549866091856477
Stopped at iteration 187. 500 items are selected. The objective value is: 0.00017913867823477443
Stopped at iteration 135. 500 items are selected. The objective value is: 0.0011823828882282417
Stopped at iteration 149. 500 items are selected. The objective value is: 0.0014369469613766121
Stopped at iteration 119. 500 items are selected. The objective value is: 0.002896232368461898
Stopped at iteration 204. 500 items are selected. The objective value is: 0.0011852586300665517
Stopped at iteration 210. 500 items are selected. The objective value is: 0.0007418547459268903
Stopped at iteration 176. 500 items are selected. The objective value is: 0.0005378280554554915
rounds:  42%|████▎     | 17/40 [22:57<22:38, 59.05s/it][round  17] per_acc=0.9464 glob_acc=0.7368 train_acc=0.9685 train_loss=0.119 kl(q_w||q)=1.101
Stopped at iteration 180. 500 items are selected. The objective value is: 0.000942881898039788
Stopped at iteration 236. 500 items are selected. The objective value is: 0.000777066793416023
Stopped at iteration 262. 500 items are selected. The objective value is: 0.000951040222388743
Stopped at iteration 163. 500 items are selected. The objective value is: 0.0013117148396794567
Stopped at iteration 286. 500 items are selected. The objective value is: 0.0007957355057141637
Stopped at iteration 219. 500 items are selected. The objective value is: 0.002172506837092971
Stopped at iteration 183. 500 items are selected. The objective value is: 0.0005403129591844889
Stopped at iteration 244. 500 items are selected. The objective value is: 0.0007919045180536506
Stopped at iteration 177. 500 items are selected. The objective value is: 0.002223592550227324
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0008352155009158314
Stopped at iteration 289. 500 items are selected. The objective value is: 0.0002928284077299885
Stopped at iteration 277. 500 items are selected. The objective value is: 0.0005169362663302303
Stopped at iteration 159. 500 items are selected. The objective value is: 0.0010909738916939722
Stopped at iteration 160. 500 items are selected. The objective value is: 0.0012495221139124126
Stopped at iteration 146. 500 items are selected. The objective value is: 0.0018483572766110025
Stopped at iteration 118. 500 items are selected. The objective value is: 0.0002947421661693403
Stopped at iteration 105. 500 items are selected. The objective value is: 0.0008676470864217522
Stopped at iteration 132. 500 items are selected. The objective value is: 0.00047407361298456695
Stopped at iteration 258. 500 items are selected. The objective value is: 0.0003351454935886762
Stopped at iteration 228. 500 items are selected. The objective value is: 0.0007868657676554666
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0014947716867395957
Stopped at iteration 157. 500 items are selected. The objective value is: 0.00034217860951757585
Stopped at iteration 186. 500 items are selected. The objective value is: 0.00042415141834852466
Stopped at iteration 209. 500 items are selected. The objective value is: 0.001280782442976328
Stopped at iteration 132. 500 items are selected. The objective value is: 0.0021221326927374187
Stopped at iteration 145. 500 items are selected. The objective value is: 0.000494598379611189
Stopped at iteration 106. 500 items are selected. The objective value is: 0.000960357120908029
Stopped at iteration 216. 500 items are selected. The objective value is: 0.0021090690977784983
Stopped at iteration 153. 500 items are selected. The objective value is: 0.0012321921954181535
Stopped at iteration 165. 500 items are selected. The objective value is: 0.0009695012815525461
rounds:  45%|████▌     | 18/40 [23:49<20:53, 56.98s/it][round  18] per_acc=0.9471 glob_acc=0.7607 train_acc=0.9656 train_loss=0.121 kl(q_w||q)=1.028
Stopped at iteration 237. 500 items are selected. The objective value is: 0.00036932257515676287
Stopped at iteration 257. 500 items are selected. The objective value is: 0.0005656376783250998
Stopped at iteration 187. 500 items are selected. The objective value is: 0.0004121803576131149
Stopped at iteration 204. 500 items are selected. The objective value is: 0.0011869449023085559
Stopped at iteration 239. 500 items are selected. The objective value is: 0.0007847285072486818
Stopped at iteration 266. 500 items are selected. The objective value is: 0.0006889180533579979
Stopped at iteration 276. 500 items are selected. The objective value is: 0.0011900536029681697
Stopped at iteration 255. 500 items are selected. The objective value is: 0.0009208162351228783
Stopped at iteration 257. 500 items are selected. The objective value is: 0.001761820530759668
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0014801490920158338
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0005260322864918825
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0010660500156959832
Stopped at iteration 141. 500 items are selected. The objective value is: 0.0014953535237607998
Stopped at iteration 123. 500 items are selected. The objective value is: 0.002150874782897416
Stopped at iteration 175. 500 items are selected. The objective value is: 0.003351001411509225
Stopped at iteration 114. 500 items are selected. The objective value is: 0.0010442012187520573
Stopped at iteration 97. 500 items are selected. The objective value is: 0.0009870544198984734
Stopped at iteration 219. 500 items are selected. The objective value is: 0.0004853511548909861
Stopped at iteration 242. 500 items are selected. The objective value is: 0.0003083413560400601
Stopped at iteration 301. 500 items are selected. The objective value is: 0.00032689034530049423
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0006727989675416261
Stopped at iteration 209. 500 items are selected. The objective value is: 0.0007855515460818432
Stopped at iteration 154. 500 items are selected. The objective value is: 0.0004766957386739381
Stopped at iteration 187. 500 items are selected. The objective value is: 0.000444455569614374
Stopped at iteration 157. 500 items are selected. The objective value is: 0.0021436484913611585
Stopped at iteration 120. 500 items are selected. The objective value is: 0.0014823159221003222
Stopped at iteration 156. 500 items are selected. The objective value is: 0.0008240394504132461
Stopped at iteration 165. 500 items are selected. The objective value is: 0.0010703084932747059
Stopped at iteration 179. 500 items are selected. The objective value is: 0.0011567741093488004
Stopped at iteration 159. 500 items are selected. The objective value is: 0.0007866499963820425
rounds:  48%|████▊     | 19/40 [24:45<19:50, 56.69s/it][round  19] per_acc=0.9466 glob_acc=0.7639 train_acc=0.9697 train_loss=0.114 kl(q_w||q)=1.070
Stopped at iteration 281. 500 items are selected. The objective value is: 0.0004256233355587207
Stopped at iteration 168. 500 items are selected. The objective value is: 0.0009827130405805251
Stopped at iteration 228. 500 items are selected. The objective value is: 0.0005757887506286664
Stopped at iteration 172. 500 items are selected. The objective value is: 0.000856924786304171
Stopped at iteration 204. 500 items are selected. The objective value is: 0.00047547979458342126
Stopped at iteration 241. 500 items are selected. The objective value is: 0.0010813796659525188
Stopped at iteration 200. 500 items are selected. The objective value is: 0.001213416840408052
Stopped at iteration 232. 500 items are selected. The objective value is: 0.0005711750759493492
Stopped at iteration 219. 500 items are selected. The objective value is: 0.000960264251096582
Stopped at iteration 266. 500 items are selected. The objective value is: 0.00028615364895929655
Stopped at iteration 301. 500 items are selected. The objective value is: 0.002885304974094079
Stopped at iteration 243. 500 items are selected. The objective value is: 0.00017562877407523007
Stopped at iteration 165. 500 items are selected. The objective value is: 0.0014605788413387575
Stopped at iteration 136. 500 items are selected. The objective value is: 0.0015474165239179616
Stopped at iteration 121. 500 items are selected. The objective value is: 0.0006342528378002782
Stopped at iteration 135. 500 items are selected. The objective value is: 0.0020168633512704925
Stopped at iteration 120. 500 items are selected. The objective value is: 0.0005237838940757516
Stopped at iteration 106. 500 items are selected. The objective value is: 0.0006579709679717282
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0005561227068144747
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0012404174080891733
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0023831902573247655
Stopped at iteration 142. 500 items are selected. The objective value is: 0.0004493743119229277
Stopped at iteration 175. 500 items are selected. The objective value is: 0.0003617486693217109
Stopped at iteration 233. 500 items are selected. The objective value is: 0.00044925695042136307
Stopped at iteration 161. 500 items are selected. The objective value is: 0.0020683988100286743
Stopped at iteration 142. 500 items are selected. The objective value is: 0.0010118537486701938
Stopped at iteration 116. 500 items are selected. The objective value is: 0.0011795617049919242
Stopped at iteration 164. 500 items are selected. The objective value is: 0.0005125452443674986
Stopped at iteration 252. 500 items are selected. The objective value is: 0.0010218276542439692
Stopped at iteration 156. 500 items are selected. The objective value is: 0.003363371895250876
rounds:  50%|█████     | 20/40 [25:37<18:25, 55.26s/it][round  20] per_acc=0.9459 glob_acc=0.7739 train_acc=0.9699 train_loss=0.111 kl(q_w||q)=0.927
Stopped at iteration 195. 500 items are selected. The objective value is: 0.0004052040548845708
Stopped at iteration 241. 500 items are selected. The objective value is: 0.0006441449597698219
Stopped at iteration 253. 500 items are selected. The objective value is: 0.00042931670253275165
Stopped at iteration 200. 500 items are selected. The objective value is: 0.0007474331640859686
Stopped at iteration 253. 500 items are selected. The objective value is: 0.0015124359500848104
Stopped at iteration 249. 500 items are selected. The objective value is: 0.0007177662111031299
Stopped at iteration 199. 500 items are selected. The objective value is: 0.001572901863085578
Stopped at iteration 182. 500 items are selected. The objective value is: 0.0010603220862575832
Stopped at iteration 201. 500 items are selected. The objective value is: 0.0005917410895382395
Stopped at iteration 276. 500 items are selected. The objective value is: 0.00037466064739818326
Stopped at iteration 301. 500 items are selected. The objective value is: 0.00037994328342123553
Stopped at iteration 301. 500 items are selected. The objective value is: 0.00032247696458707957
Stopped at iteration 168. 500 items are selected. The objective value is: 0.00142556591026154
Stopped at iteration 121. 500 items are selected. The objective value is: 0.002023733839456445
Stopped at iteration 134. 500 items are selected. The objective value is: 0.0015655599716856668
Stopped at iteration 114. 500 items are selected. The objective value is: 0.0005805159280996704
Stopped at iteration 127. 500 items are selected. The objective value is: 0.0004903493702706586
Stopped at iteration 97. 500 items are selected. The objective value is: 0.0006101905460944454
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0003598978425415955
Stopped at iteration 301. 500 items are selected. The objective value is: 0.000881519484178082
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0008270139894121476
Stopped at iteration 128. 500 items are selected. The objective value is: 0.00037780852962517074
Stopped at iteration 247. 500 items are selected. The objective value is: 0.00037461688971909785
Stopped at iteration 184. 500 items are selected. The objective value is: 0.0005425324628798842
Stopped at iteration 143. 500 items are selected. The objective value is: 0.0012121065081870787
Stopped at iteration 223. 500 items are selected. The objective value is: 0.0015369741184680112
Stopped at iteration 178. 500 items are selected. The objective value is: 0.001094163346148132
Stopped at iteration 198. 500 items are selected. The objective value is: 0.0005344413611786832
Stopped at iteration 167. 500 items are selected. The objective value is: 0.0007508971602292352
Stopped at iteration 210. 500 items are selected. The objective value is: 0.0005887719998549187
rounds:  52%|█████▎    | 21/40 [26:29<17:11, 54.28s/it][round  21] per_acc=0.9499 glob_acc=0.7739 train_acc=0.9738 train_loss=0.106 kl(q_w||q)=0.851
Stopped at iteration 163. 500 items are selected. The objective value is: 0.0016900363821568969
Stopped at iteration 293. 500 items are selected. The objective value is: 0.0007537069269327522
Stopped at iteration 207. 500 items are selected. The objective value is: 0.0003020819104017093
Stopped at iteration 157. 500 items are selected. The objective value is: 0.0011740388317507664
Stopped at iteration 241. 500 items are selected. The objective value is: 0.0007017308362421307
Stopped at iteration 186. 500 items are selected. The objective value is: 0.0008033240961102333
Stopped at iteration 215. 500 items are selected. The objective value is: 0.001222329594455459
Stopped at iteration 222. 500 items are selected. The objective value is: 0.00054704626386773
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0019359971819633756
Stopped at iteration 301. 500 items are selected. The objective value is: 0.00095841207872407
Stopped at iteration 291. 500 items are selected. The objective value is: 0.00040053671413339803
Stopped at iteration 162. 500 items are selected. The objective value is: 0.00216060888319025
Stopped at iteration 188. 500 items are selected. The objective value is: 0.001877942007539388
Stopped at iteration 150. 500 items are selected. The objective value is: 0.0008670671185248076
Stopped at iteration 119. 500 items are selected. The objective value is: 0.0008783813944903362
Stopped at iteration 131. 500 items are selected. The objective value is: 0.0006896172652182114
Stopped at iteration 128. 500 items are selected. The objective value is: 0.0002864934649226774
Stopped at iteration 260. 500 items are selected. The objective value is: 0.00020873452093693576
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0002718727662841617
Stopped at iteration 296. 500 items are selected. The objective value is: 0.00042962836364778364
Stopped at iteration 192. 500 items are selected. The objective value is: 0.0002954102119065907
Stopped at iteration 183. 500 items are selected. The objective value is: 0.002560079136266082
Stopped at iteration 187. 500 items are selected. The objective value is: 0.0012221689226532024
Stopped at iteration 113. 500 items are selected. The objective value is: 0.001170549922255132
Stopped at iteration 128. 500 items are selected. The objective value is: 0.0008547228744948615
Stopped at iteration 124. 500 items are selected. The objective value is: 0.0008236911845498712
Stopped at iteration 153. 500 items are selected. The objective value is: 0.0011214129019688661
Stopped at iteration 186. 500 items are selected. The objective value is: 0.0011811054236215766
Stopped at iteration 178. 500 items are selected. The objective value is: 0.0008558897538487482
rounds:  55%|█████▌    | 22/40 [27:24<16:20, 54.48s/it][round  22] per_acc=0.9489 glob_acc=0.7622 train_acc=0.9705 train_loss=0.115 kl(q_w||q)=1.369
Stopped at iteration 142. 500 items are selected. The objective value is: 0.0007578217955073299
Stopped at iteration 173. 500 items are selected. The objective value is: 0.0012646588514856865
Stopped at iteration 209. 500 items are selected. The objective value is: 0.0008287702296133237
Stopped at iteration 229. 500 items are selected. The objective value is: 0.0011657377902483963
Stopped at iteration 228. 500 items are selected. The objective value is: 0.0008128613856342748
Stopped at iteration 279. 500 items are selected. The objective value is: 0.0008076146989886657
Stopped at iteration 256. 500 items are selected. The objective value is: 0.0007133650514088192
Stopped at iteration 195. 500 items are selected. The objective value is: 0.0011043687791615717
Stopped at iteration 257. 500 items are selected. The objective value is: 0.0006747168706412232
Stopped at iteration 291. 500 items are selected. The objective value is: 0.0003561418353122266
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0014778205790719951
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0010750696697543463
Stopped at iteration 130. 500 items are selected. The objective value is: 0.0023498699363508594
Stopped at iteration 156. 500 items are selected. The objective value is: 0.001550073896405826
Stopped at iteration 131. 500 items are selected. The objective value is: 0.00044378916402284006
Stopped at iteration 124. 500 items are selected. The objective value is: 0.0004179631723832725
Stopped at iteration 106. 500 items are selected. The objective value is: 0.0010796507281017453
Stopped at iteration 154. 500 items are selected. The objective value is: 0.0009377696387024598
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0011900961727889338
Stopped at iteration 301. 500 items are selected. The objective value is: 0.002667736522839101
Stopped at iteration 301. 500 items are selected. The objective value is: 0.00019390820497760226
Stopped at iteration 207. 500 items are selected. The objective value is: 0.0006446362094991145
Stopped at iteration 173. 500 items are selected. The objective value is: 0.00031861098572892604
Stopped at iteration 120. 500 items are selected. The objective value is: 0.0016571240771531158
Stopped at iteration 114. 500 items are selected. The objective value is: 0.002171309017172346
