========================================================================
  dataset             : Cifar
  method              : coreset
  num_users           : 10
  clients_per_round   : 10
  num_glob_iters      : 40
  local_rounds        : 5
  batch_size          : 100
  mc                  : 3
  lr                  : 0.001
  personal_lr         : 0.001
  beta                : 1.0
  zeta                : 10.0
  coreset_frac        : 0.5
  coreset_S           : 50
  coreset_outer_steps : 3
  coreset_iters       : 300
  coreset_tol         : 0.01
  output_dim          : 10
  hidden_dim          : 100
  seed                : 1
  device              : cpu
  tag                 : Cifar_coreset_frac0.5_z10.0_u10_b100_seed1
========================================================================
train data dist:
 [999, 999, 999, 999, 999, 999, 999, 999, 999, 999]
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/transformers/utils/generic.py:482: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[server] 10 clients | method=coreset | coreset_frac=0.5
rounds:   0%|          | 0/40 [00:00<?, ?it/s][round   0] per_acc=0.1115 glob_acc=0.0975 train_acc=0.1236 train_loss=5.517 kl(q_w||q)=nan
Stopped at iteration 120. 500 items are selected. The objective value is: 0.0018512326901408435
Stopped at iteration 113. 500 items are selected. The objective value is: 0.0012966307940989969
Stopped at iteration 131. 500 items are selected. The objective value is: 0.0010300965412108638
Stopped at iteration 109. 500 items are selected. The objective value is: 0.0018210637184273445
Stopped at iteration 160. 500 items are selected. The objective value is: 0.0032136632888337285
Stopped at iteration 152. 500 items are selected. The objective value is: 0.0044061024707803525
Stopped at iteration 121. 500 items are selected. The objective value is: 0.0014340515920153731
Stopped at iteration 88. 500 items are selected. The objective value is: 0.001379845948833658
Stopped at iteration 101. 500 items are selected. The objective value is: 0.003998686822575318
Stopped at iteration 154. 500 items are selected. The objective value is: 0.002008326127222492
Stopped at iteration 116. 500 items are selected. The objective value is: 0.0020621769222793815
Stopped at iteration 102. 500 items are selected. The objective value is: 0.0016909144780004614
Stopped at iteration 140. 500 items are selected. The objective value is: 0.0015743754986655228
Stopped at iteration 85. 500 items are selected. The objective value is: 0.0020590056038904954
Stopped at iteration 110. 500 items are selected. The objective value is: 0.0032261133442307737
Stopped at iteration 121. 500 items are selected. The objective value is: 0.002811381438807857
Stopped at iteration 92. 500 items are selected. The objective value is: 0.0014876407276048795
Stopped at iteration 127. 500 items are selected. The objective value is: 0.002201259062834491
Stopped at iteration 131. 500 items are selected. The objective value is: 0.001713735220929167
Stopped at iteration 131. 500 items are selected. The objective value is: 0.002592622646526359
Stopped at iteration 120. 500 items are selected. The objective value is: 0.001885733921906876
rounds:  30%|███       | 12/40 [34:26<1:07:04, 143.74s/it][round  12] per_acc=0.5937 glob_acc=0.2003 train_acc=0.6291 train_loss=0.909 kl(q_w||q)=3.036
Stopped at iteration 131. 500 items are selected. The objective value is: 0.0021355581906487837
Stopped at iteration 121. 500 items are selected. The objective value is: 0.0023232040199676683
Stopped at iteration 116. 500 items are selected. The objective value is: 0.002164168164057143
Stopped at iteration 113. 500 items are selected. The objective value is: 0.0018874345970391548
Stopped at iteration 143. 500 items are selected. The objective value is: 0.0032503265173306757
Stopped at iteration 140. 500 items are selected. The objective value is: 0.0019812420204830556
Stopped at iteration 112. 500 items are selected. The objective value is: 0.003713272003739091
Stopped at iteration 105. 500 items are selected. The objective value is: 0.0012400976576163532
Stopped at iteration 111. 500 items are selected. The objective value is: 0.002276687407362002
Stopped at iteration 128. 500 items are selected. The objective value is: 0.0016955154254532593
Stopped at iteration 133. 500 items are selected. The objective value is: 0.0028068127598835173
Stopped at iteration 153. 500 items are selected. The objective value is: 0.0016387063380004319
Stopped at iteration 140. 500 items are selected. The objective value is: 0.001748817895799971
Stopped at iteration 111. 500 items are selected. The objective value is: 0.0008174774367204134
Stopped at iteration 155. 500 items are selected. The objective value is: 0.0020320105177743914
Stopped at iteration 104. 500 items are selected. The objective value is: 0.001667559396801502
Stopped at iteration 119. 500 items are selected. The objective value is: 0.0024353835501850466
Stopped at iteration 132. 500 items are selected. The objective value is: 0.0015003379625168982
Stopped at iteration 105. 500 items are selected. The objective value is: 0.0015892739659684775
Stopped at iteration 120. 500 items are selected. The objective value is: 0.003509142456151719
Stopped at iteration 117. 500 items are selected. The objective value is: 0.0012777298389992993
Stopped at iteration 97. 500 items are selected. The objective value is: 0.0024110681954455956
Stopped at iteration 113. 500 items are selected. The objective value is: 0.0017669413702396703
Stopped at iteration 104. 500 items are selected. The objective value is: 0.0017190862798685546
Stopped at iteration 98. 500 items are selected. The objective value is: 0.0009124723590888232
Stopped at iteration 132. 500 items are selected. The objective value is: 0.0029505542049919195
Stopped at iteration 140. 500 items are selected. The objective value is: 0.002142097285821499
Stopped at iteration 105. 500 items are selected. The objective value is: 0.0011116719558059347
rounds:  32%|███▎      | 13/40 [36:19<1:00:30, 134.46s/it][round  13] per_acc=0.6145 glob_acc=0.2138 train_acc=0.6561 train_loss=0.867 kl(q_w||q)=2.093
Stopped at iteration 115. 500 items are selected. The objective value is: 0.0014919170713546454
Stopped at iteration 146. 500 items are selected. The objective value is: 0.0014319808184075423
Stopped at iteration 103. 500 items are selected. The objective value is: 0.0017249858555701833
Stopped at iteration 131. 500 items are selected. The objective value is: 0.005317253984948608
Stopped at iteration 119. 500 items are selected. The objective value is: 0.0015185374555418466
Stopped at iteration 130. 500 items are selected. The objective value is: 0.0025552282399749493
Stopped at iteration 93. 500 items are selected. The objective value is: 0.0009947430309433514
Stopped at iteration 88. 500 items are selected. The objective value is: 0.0015982716830021102
Stopped at iteration 143. 500 items are selected. The objective value is: 0.0016918005141816136
Stopped at iteration 149. 500 items are selected. The objective value is: 0.0024690343117723637
Stopped at iteration 135. 500 items are selected. The objective value is: 0.0029854543658792755
Stopped at iteration 223. 500 items are selected. The objective value is: 0.0015845325481411805
Stopped at iteration 120. 500 items are selected. The objective value is: 0.0020737047425248597
Stopped at iteration 99. 500 items are selected. The objective value is: 0.0035817193211872917
Stopped at iteration 134. 500 items are selected. The objective value is: 0.0032982538411906025
Stopped at iteration 89. 500 items are selected. The objective value is: 0.0036895961016401484
Stopped at iteration 119. 500 items are selected. The objective value is: 0.0015870693792048476
Stopped at iteration 126. 500 items are selected. The objective value is: 0.003051459293312179
Stopped at iteration 133. 500 items are selected. The objective value is: 0.004462043218571505
Stopped at iteration 119. 500 items are selected. The objective value is: 0.001097823749894937
Stopped at iteration 151. 500 items are selected. The objective value is: 0.002107604467046126
Stopped at iteration 130. 500 items are selected. The objective value is: 0.0018475623650111455
Stopped at iteration 108. 500 items are selected. The objective value is: 0.0009391728739423779
Stopped at iteration 117. 500 items are selected. The objective value is: 0.0012887842749638024
Stopped at iteration 113. 500 items are selected. The objective value is: 0.003383336527623024
Stopped at iteration 103. 500 items are selected. The objective value is: 0.0011660770564767132
Stopped at iteration 131. 500 items are selected. The objective value is: 0.0009160471805791863
Stopped at iteration 118. 500 items are selected. The objective value is: 0.0019137928623363365
rounds:  35%|███▌      | 14/40 [37:44<51:44, 119.41s/it]  [round  14] per_acc=0.6098 glob_acc=0.2028 train_acc=0.6620 train_loss=0.879 kl(q_w||q)=2.114
Stopped at iteration 90. 500 items are selected. The objective value is: 0.002246374237959776
Stopped at iteration 150. 500 items are selected. The objective value is: 0.0045597406594837745
Stopped at iteration 120. 500 items are selected. The objective value is: 0.0010293354102645631
Stopped at iteration 95. 500 items are selected. The objective value is: 0.001483153847967805
Stopped at iteration 112. 500 items are selected. The objective value is: 0.0015533019046978143
Stopped at iteration 101. 500 items are selected. The objective value is: 0.0018564639075324297
Stopped at iteration 132. 500 items are selected. The objective value is: 0.0018292007822169863
Stopped at iteration 112. 500 items are selected. The objective value is: 0.001576967327821604
Stopped at iteration 82. 500 items are selected. The objective value is: 0.001818532649532993
Stopped at iteration 93. 500 items are selected. The objective value is: 0.002118530623302878
Stopped at iteration 100. 500 items are selected. The objective value is: 0.0016064862933658022
Stopped at iteration 163. 500 items are selected. The objective value is: 0.0019085500426813788
Stopped at iteration 99. 500 items are selected. The objective value is: 0.0029664643101366206
Stopped at iteration 121. 500 items are selected. The objective value is: 0.004388519284022002
Stopped at iteration 96. 500 items are selected. The objective value is: 0.0034683056246863075
Stopped at iteration 108. 500 items are selected. The objective value is: 0.0036919850851805146
Stopped at iteration 143. 500 items are selected. The objective value is: 0.0018401217997502995
Stopped at iteration 154. 500 items are selected. The objective value is: 0.0012202607804979882
Stopped at iteration 96. 500 items are selected. The objective value is: 0.0037181673047489905
Stopped at iteration 144. 500 items are selected. The objective value is: 0.001983286400336927
Stopped at iteration 141. 500 items are selected. The objective value is: 0.0029914831134280053
Stopped at iteration 144. 500 items are selected. The objective value is: 0.0015148540083638547
Stopped at iteration 126. 500 items are selected. The objective value is: 0.0019162684666394713
Stopped at iteration 102. 500 items are selected. The objective value is: 0.0032646244827638964
Stopped at iteration 156. 500 items are selected. The objective value is: 0.0031296791676280345
Stopped at iteration 136. 500 items are selected. The objective value is: 0.0029289091417676336
Stopped at iteration 100. 500 items are selected. The objective value is: 0.001981873208488265
Stopped at iteration 138. 500 items are selected. The objective value is: 0.0009851013710410984
Stopped at iteration 145. 500 items are selected. The objective value is: 0.0027601256723719094
Stopped at iteration 102. 500 items are selected. The objective value is: 0.0025252533802409965
rounds:  38%|███▊      | 15/40 [39:15<46:09, 110.79s/it][round  15] per_acc=0.6068 glob_acc=0.1855 train_acc=0.6365 train_loss=0.858 kl(q_w||q)=1.993
Stopped at iteration 131. 500 items are selected. The objective value is: 0.002089612861537359
Stopped at iteration 152. 500 items are selected. The objective value is: 0.00409278259246159
Stopped at iteration 122. 500 items are selected. The objective value is: 0.0012199938304563419
Stopped at iteration 115. 500 items are selected. The objective value is: 0.003437846363598053
Stopped at iteration 119. 500 items are selected. The objective value is: 0.002356097615340531
Stopped at iteration 105. 500 items are selected. The objective value is: 0.00146519214477688
Stopped at iteration 130. 500 items are selected. The objective value is: 0.0022463877126133592
Stopped at iteration 120. 500 items are selected. The objective value is: 0.0011347656284619945
Stopped at iteration 99. 500 items are selected. The objective value is: 0.0009786733877984503
Stopped at iteration 111. 500 items are selected. The objective value is: 0.0016503090904992168
Stopped at iteration 104. 500 items are selected. The objective value is: 0.0013123233862240753
Stopped at iteration 109. 500 items are selected. The objective value is: 0.002827006467655024
Stopped at iteration 117. 500 items are selected. The objective value is: 0.0024281334410637865
Stopped at iteration 114. 500 items are selected. The objective value is: 0.002961231551637071
Stopped at iteration 182. 500 items are selected. The objective value is: 0.0012964052099525651
Stopped at iteration 82. 500 items are selected. The objective value is: 0.0033322133116846938
Stopped at iteration 157. 500 items are selected. The objective value is: 0.0023852648523068837
Stopped at iteration 130. 500 items are selected. The objective value is: 0.002033926809737068
Stopped at iteration 132. 500 items are selected. The objective value is: 0.0020487482582470253
Stopped at iteration 160. 500 items are selected. The objective value is: 0.004666932208973712
Stopped at iteration 117. 500 items are selected. The objective value is: 0.0019399902271354545
Stopped at iteration 119. 500 items are selected. The objective value is: 0.0023014669034346243
Stopped at iteration 108. 500 items are selected. The objective value is: 0.0011958432104075985
Stopped at iteration 98. 500 items are selected. The objective value is: 0.001738066669617329
Stopped at iteration 84. 500 items are selected. The objective value is: 0.001914277272076093
Stopped at iteration 127. 500 items are selected. The objective value is: 0.002983715630793008
Stopped at iteration 106. 500 items are selected. The objective value is: 0.002665213534235623
Stopped at iteration 106. 500 items are selected. The objective value is: 0.0019073160173710452
rounds:  40%|████      | 16/40 [40:41<41:21, 103.38s/it][round  16] per_acc=0.6093 glob_acc=0.1837 train_acc=0.6614 train_loss=0.832 kl(q_w||q)=2.549
Stopped at iteration 137. 500 items are selected. The objective value is: 0.0015179940026111623
Stopped at iteration 102. 500 items are selected. The objective value is: 0.004630707031770496
Stopped at iteration 135. 500 items are selected. The objective value is: 0.0032024102935516888
Stopped at iteration 128. 500 items are selected. The objective value is: 0.002262265499569375
Stopped at iteration 121. 500 items are selected. The objective value is: 0.0023167182155991463
Stopped at iteration 97. 500 items are selected. The objective value is: 0.001170660835351484
Stopped at iteration 136. 500 items are selected. The objective value is: 0.0034287317978461533
Stopped at iteration 122. 500 items are selected. The objective value is: 0.0012445037611504132
Stopped at iteration 91. 500 items are selected. The objective value is: 0.0018929245649674463
Stopped at iteration 134. 500 items are selected. The objective value is: 0.0009101974512686422
Stopped at iteration 116. 500 items are selected. The objective value is: 0.0020006988559576927
Stopped at iteration 119. 500 items are selected. The objective value is: 0.0013614031329517433
Stopped at iteration 167. 500 items are selected. The objective value is: 0.002412091517884617
Stopped at iteration 107. 500 items are selected. The objective value is: 0.0014217135807180678
Stopped at iteration 123. 500 items are selected. The objective value is: 0.0017143324995559706
Stopped at iteration 104. 500 items are selected. The objective value is: 0.0014419226439304448
Stopped at iteration 107. 500 items are selected. The objective value is: 0.002792846307824894
Stopped at iteration 106. 500 items are selected. The objective value is: 0.002129010222023841
Stopped at iteration 138. 500 items are selected. The objective value is: 0.001824069542671289
Stopped at iteration 121. 500 items are selected. The objective value is: 0.002499088746417827
Stopped at iteration 165. 500 items are selected. The objective value is: 0.002334488176892955
Stopped at iteration 103. 500 items are selected. The objective value is: 0.0016591238945587777
Stopped at iteration 97. 500 items are selected. The objective value is: 0.003977373691660816
Stopped at iteration 103. 500 items are selected. The objective value is: 0.001780086495290244
Stopped at iteration 97. 500 items are selected. The objective value is: 0.0013408989832405756
Stopped at iteration 100. 500 items are selected. The objective value is: 0.00291073270534501
Stopped at iteration 129. 500 items are selected. The objective value is: 0.0014771652682307255
Stopped at iteration 128. 500 items are selected. The objective value is: 0.00199961284808614
Stopped at iteration 116. 500 items are selected. The objective value is: 0.0031247213161724493
Stopped at iteration 142. 500 items are selected. The objective value is: 0.0020223895429663983
rounds:  42%|████▎     | 17/40 [42:16<38:41, 100.92s/it][round  17] per_acc=0.6326 glob_acc=0.2098 train_acc=0.6770 train_loss=0.839 kl(q_w||q)=2.336
Stopped at iteration 130. 500 items are selected. The objective value is: 0.0028781218362780797
Stopped at iteration 105. 500 items are selected. The objective value is: 0.001178398058008587
Stopped at iteration 122. 500 items are selected. The objective value is: 0.000978224366832359
Stopped at iteration 130. 500 items are selected. The objective value is: 0.0018308305654228343
Stopped at iteration 122. 500 items are selected. The objective value is: 0.0018154011643855452
Stopped at iteration 88. 500 items are selected. The objective value is: 0.0016187620986550337
Stopped at iteration 144. 500 items are selected. The objective value is: 0.0012319973100025658
Stopped at iteration 146. 500 items are selected. The objective value is: 0.0013697697216018174
Stopped at iteration 126. 500 items are selected. The objective value is: 0.002741949307664572
Stopped at iteration 93. 500 items are selected. The objective value is: 0.0021041665568484395
Stopped at iteration 115. 500 items are selected. The objective value is: 0.0013422032219076927
Stopped at iteration 105. 500 items are selected. The objective value is: 0.001332716531441493
Stopped at iteration 142. 500 items are selected. The objective value is: 0.002114728514750583
Stopped at iteration 88. 500 items are selected. The objective value is: 0.002212301702973263
Stopped at iteration 87. 500 items are selected. The objective value is: 0.0025029476795100846
Stopped at iteration 127. 500 items are selected. The objective value is: 0.0011235685046206763
Stopped at iteration 111. 500 items are selected. The objective value is: 0.001342129469835386
Stopped at iteration 111. 500 items are selected. The objective value is: 0.001457563382443982
Stopped at iteration 165. 500 items are selected. The objective value is: 0.0016936802367748464
Stopped at iteration 129. 500 items are selected. The objective value is: 0.0012375516152803802
Stopped at iteration 103. 500 items are selected. The objective value is: 0.0024348510771021914
Stopped at iteration 103. 500 items are selected. The objective value is: 0.000836442608951428
Stopped at iteration 144. 500 items are selected. The objective value is: 0.002130002662348044
Stopped at iteration 105. 500 items are selected. The objective value is: 0.0018471005579317541
Stopped at iteration 114. 500 items are selected. The objective value is: 0.0018944416985557041
Stopped at iteration 102. 500 items are selected. The objective value is: 0.001294634001824317
Stopped at iteration 100. 500 items are selected. The objective value is: 0.0012686812342570747
Stopped at iteration 113. 500 items are selected. The objective value is: 0.0014291806025556783
rounds:  45%|████▌     | 18/40 [43:41<35:18, 96.30s/it] [round  18] per_acc=0.6115 glob_acc=0.2323 train_acc=0.6618 train_loss=0.835 kl(q_w||q)=2.255
Stopped at iteration 115. 500 items are selected. The objective value is: 0.0015470273795677742
Stopped at iteration 118. 500 items are selected. The objective value is: 0.000993647052254764
Stopped at iteration 117. 500 items are selected. The objective value is: 0.0008915672605976032
Stopped at iteration 102. 500 items are selected. The objective value is: 0.0012318611545990856
Stopped at iteration 124. 500 items are selected. The objective value is: 0.0013230212877436054
Stopped at iteration 119. 500 items are selected. The objective value is: 0.0012429494761946303
Stopped at iteration 97. 500 items are selected. The objective value is: 0.0023984465233345296
Stopped at iteration 94. 500 items are selected. The objective value is: 0.001900230130995727
Stopped at iteration 127. 500 items are selected. The objective value is: 0.0017443529789646884
Stopped at iteration 93. 500 items are selected. The objective value is: 0.002219041010337184
Stopped at iteration 131. 500 items are selected. The objective value is: 0.0037593791526270787
Stopped at iteration 107. 500 items are selected. The objective value is: 0.005752181311756129
Stopped at iteration 92. 500 items are selected. The objective value is: 0.0022122926772662394
Stopped at iteration 135. 500 items are selected. The objective value is: 0.0016440162115311562
Stopped at iteration 99. 500 items are selected. The objective value is: 0.0012199766223258488
Stopped at iteration 119. 500 items are selected. The objective value is: 0.002217153648385087
Stopped at iteration 111. 500 items are selected. The objective value is: 0.0061377575821522125
Stopped at iteration 114. 500 items are selected. The objective value is: 0.004059488940826528
Stopped at iteration 98. 500 items are selected. The objective value is: 0.0020605815557949822
Stopped at iteration 82. 500 items are selected. The objective value is: 0.002873594605703442
Stopped at iteration 142. 500 items are selected. The objective value is: 0.0015871272829802608
Stopped at iteration 135. 500 items are selected. The objective value is: 0.0017255377045217405
Stopped at iteration 98. 500 items are selected. The objective value is: 0.0015558868318573523
Stopped at iteration 101. 500 items are selected. The objective value is: 0.001573245375160661
Stopped at iteration 84. 500 items are selected. The objective value is: 0.0030752550215329072
Stopped at iteration 128. 500 items are selected. The objective value is: 0.0009479467851414288
Stopped at iteration 143. 500 items are selected. The objective value is: 0.0012953730792266078
Stopped at iteration 139. 500 items are selected. The objective value is: 0.0026681010382512984
Stopped at iteration 100. 500 items are selected. The objective value is: 0.0017228678197921646
Stopped at iteration 102. 500 items are selected. The objective value is: 0.0011090459908108935
rounds:  48%|████▊     | 19/40 [45:13<33:11, 94.83s/it][round  19] per_acc=0.6206 glob_acc=0.2449 train_acc=0.6741 train_loss=0.827 kl(q_w||q)=2.302
Stopped at iteration 109. 500 items are selected. The objective value is: 0.004817987481667843
Stopped at iteration 123. 500 items are selected. The objective value is: 0.0023348617456809342
Stopped at iteration 113. 500 items are selected. The objective value is: 0.002420458223960919
Stopped at iteration 131. 500 items are selected. The objective value is: 0.0016497502586671844
Stopped at iteration 128. 500 items are selected. The objective value is: 0.002851925262200174
Stopped at iteration 126. 500 items are selected. The objective value is: 0.0008871363467617176
Stopped at iteration 120. 500 items are selected. The objective value is: 0.0023659179176757647
Stopped at iteration 123. 500 items are selected. The objective value is: 0.003799552428095052
Stopped at iteration 126. 500 items are selected. The objective value is: 0.0016039215458576136
Stopped at iteration 108. 500 items are selected. The objective value is: 0.0025880929719668596
Stopped at iteration 112. 500 items are selected. The objective value is: 0.0016961930770054764
Stopped at iteration 101. 500 items are selected. The objective value is: 0.002885876088140496
Stopped at iteration 115. 500 items are selected. The objective value is: 0.0021771967188428942
Stopped at iteration 98. 500 items are selected. The objective value is: 0.0016964308172174448
Stopped at iteration 138. 500 items are selected. The objective value is: 0.0013705460772279086
Stopped at iteration 119. 500 items are selected. The objective value is: 0.0018485168766715192
Stopped at iteration 101. 500 items are selected. The objective value is: 0.0016378959496268209
Stopped at iteration 121. 500 items are selected. The objective value is: 0.0017262266994180276
Stopped at iteration 137. 500 items are selected. The objective value is: 0.0021169233106747907
Stopped at iteration 83. 500 items are selected. The objective value is: 0.0016025158781586963
Stopped at iteration 158. 500 items are selected. The objective value is: 0.0019385506722275074
Stopped at iteration 108. 500 items are selected. The objective value is: 0.0007110790443106809
Stopped at iteration 105. 500 items are selected. The objective value is: 0.0021330793325490633
Stopped at iteration 90. 500 items are selected. The objective value is: 0.0005505119639998111
Stopped at iteration 121. 500 items are selected. The objective value is: 0.0020869072087093365
Stopped at iteration 92. 500 items are selected. The objective value is: 0.0021929013096286835
Stopped at iteration 103. 500 items are selected. The objective value is: 0.0022455822316138963
Stopped at iteration 124. 500 items are selected. The objective value is: 0.0012513543115228686
Stopped at iteration 86. 500 items are selected. The objective value is: 0.0025357844917778226
Stopped at iteration 98. 500 items are selected. The objective value is: 0.0010305210914952582
rounds:  50%|█████     | 20/40 [46:45<31:17, 93.90s/it][round  20] per_acc=0.6160 glob_acc=0.2361 train_acc=0.6547 train_loss=0.828 kl(q_w||q)=2.402
Stopped at iteration 129. 500 items are selected. The objective value is: 0.0034516006118270894
Stopped at iteration 121. 500 items are selected. The objective value is: 0.0019359443562103023
Stopped at iteration 131. 500 items are selected. The objective value is: 0.001414347876446377
Stopped at iteration 76. 500 items are selected. The objective value is: 0.0032872124971146605
Stopped at iteration 128. 500 items are selected. The objective value is: 0.002342577414088292
Stopped at iteration 96. 500 items are selected. The objective value is: 0.0021532525945685416
Stopped at iteration 89. 500 items are selected. The objective value is: 0.00175892141176839
Stopped at iteration 111. 500 items are selected. The objective value is: 0.0013184347222781557
Stopped at iteration 82. 500 items are selected. The objective value is: 0.0028491610484717004
Stopped at iteration 93. 500 items are selected. The objective value is: 0.001336375813251984
Stopped at iteration 104. 500 items are selected. The objective value is: 0.0018547320129792763
Stopped at iteration 100. 500 items are selected. The objective value is: 0.001053725446004412
Stopped at iteration 126. 500 items are selected. The objective value is: 0.0015400507869683154
Stopped at iteration 111. 500 items are selected. The objective value is: 0.0038707591228336734
Stopped at iteration 112. 500 items are selected. The objective value is: 0.0015578704039975987
Stopped at iteration 100. 500 items are selected. The objective value is: 0.00125141795242386
Stopped at iteration 118. 500 items are selected. The objective value is: 0.0009618040650301429
Stopped at iteration 130. 500 items are selected. The objective value is: 0.002279546433666075
Stopped at iteration 135. 500 items are selected. The objective value is: 0.001998582271658204
Stopped at iteration 98. 500 items are selected. The objective value is: 0.0020524627796584725
Stopped at iteration 94. 500 items are selected. The objective value is: 0.0020054671840807185
Stopped at iteration 76. 500 items are selected. The objective value is: 0.001405990477487375
Stopped at iteration 117. 500 items are selected. The objective value is: 0.0020736411561308936
Stopped at iteration 94. 500 items are selected. The objective value is: 0.0010690038091309044
Stopped at iteration 120. 500 items are selected. The objective value is: 0.003041585485809147
Stopped at iteration 158. 500 items are selected. The objective value is: 0.0028850920494008685
Stopped at iteration 80. 500 items are selected. The objective value is: 0.001883900047366752
rounds:  52%|█████▎    | 21/40 [48:10<28:56, 91.38s/it][round  21] per_acc=0.6153 glob_acc=0.2296 train_acc=0.6778 train_loss=0.831 kl(q_w||q)=2.258
Stopped at iteration 124. 500 items are selected. The objective value is: 0.0013071569399989136
Stopped at iteration 122. 500 items are selected. The objective value is: 0.0016412469004447423
Stopped at iteration 104. 500 items are selected. The objective value is: 0.0009727442586737142
Stopped at iteration 98. 500 items are selected. The objective value is: 0.0011395320903634047
Stopped at iteration 104. 500 items are selected. The objective value is: 0.0037565557255567227
Stopped at iteration 129. 500 items are selected. The objective value is: 0.00271374527797691
Stopped at iteration 93. 500 items are selected. The objective value is: 0.0012049358941653846
Stopped at iteration 128. 500 items are selected. The objective value is: 0.0014340750636664663
Stopped at iteration 110. 500 items are selected. The objective value is: 0.004398208097910019
Stopped at iteration 134. 500 items are selected. The objective value is: 0.0021651733687628174
Stopped at iteration 101. 500 items are selected. The objective value is: 0.001984852012298505
Stopped at iteration 158. 500 items are selected. The objective value is: 0.00236803673737873
Stopped at iteration 84. 500 items are selected. The objective value is: 0.0015074313652443335
Stopped at iteration 111. 500 items are selected. The objective value is: 0.0012228856459146821
Stopped at iteration 122. 500 items are selected. The objective value is: 0.001094615961635671
Stopped at iteration 134. 500 items are selected. The objective value is: 0.0014741694465157263
Stopped at iteration 90. 500 items are selected. The objective value is: 0.001444040390931851
Stopped at iteration 122. 500 items are selected. The objective value is: 0.0014473416831928645
Stopped at iteration 110. 500 items are selected. The objective value is: 0.002397371447160292
Stopped at iteration 111. 500 items are selected. The objective value is: 0.0022077851665626767
Stopped at iteration 125. 500 items are selected. The objective value is: 0.001551275420304976
Stopped at iteration 107. 500 items are selected. The objective value is: 0.0017933514611652745
Stopped at iteration 114. 500 items are selected. The objective value is: 0.0015490792466448982
Stopped at iteration 111. 500 items are selected. The objective value is: 0.0006737323869543595
Stopped at iteration 123. 500 items are selected. The objective value is: 0.0015442977833395478
Stopped at iteration 109. 500 items are selected. The objective value is: 0.0008655726494102332
Stopped at iteration 91. 500 items are selected. The objective value is: 0.0009372660615437506
Stopped at iteration 83. 500 items are selected. The objective value is: 0.0015661912058585262
Stopped at iteration 91. 500 items are selected. The objective value is: 0.0007525852113115249
Stopped at iteration 101. 500 items are selected. The objective value is: 0.0011523277485369291
rounds:  55%|█████▌    | 22/40 [49:45<27:42, 92.35s/it][round  22] per_acc=0.6233 glob_acc=0.2140 train_acc=0.6799 train_loss=0.800 kl(q_w||q)=2.286
Stopped at iteration 128. 500 items are selected. The objective value is: 0.0017009587982863676
Stopped at iteration 118. 500 items are selected. The objective value is: 0.0010600316917312143
Stopped at iteration 116. 500 items are selected. The objective value is: 0.0015510299074219297
Stopped at iteration 105. 500 items are selected. The objective value is: 0.002267357339984733
Stopped at iteration 89. 500 items are selected. The objective value is: 0.0030257972613291985
Stopped at iteration 84. 500 items are selected. The objective value is: 0.003015913286347094
Stopped at iteration 129. 500 items are selected. The objective value is: 0.004353112934319204
Stopped at iteration 142. 500 items are selected. The objective value is: 0.0015963933062223858
Stopped at iteration 148. 500 items are selected. The objective value is: 0.001402924259336782
Stopped at iteration 101. 500 items are selected. The objective value is: 0.0018059995335790089
Stopped at iteration 96. 500 items are selected. The objective value is: 0.0014558989699300258
Stopped at iteration 109. 500 items are selected. The objective value is: 0.0013471173296315162
Stopped at iteration 100. 500 items are selected. The objective value is: 0.0018642763700437597
Stopped at iteration 92. 500 items are selected. The objective value is: 0.002108771844497803
Stopped at iteration 115. 500 items are selected. The objective value is: 0.0006400850500241185
Stopped at iteration 129. 500 items are selected. The objective value is: 0.0017517452452166197
Stopped at iteration 102. 500 items are selected. The objective value is: 0.0014521731828037521
Stopped at iteration 115. 500 items are selected. The objective value is: 0.0018758504195472512
Stopped at iteration 157. 500 items are selected. The objective value is: 0.0031379805329281372
Stopped at iteration 113. 500 items are selected. The objective value is: 0.002671099286589126
Stopped at iteration 97. 500 items are selected. The objective value is: 0.001843245632294714
Stopped at iteration 124. 500 items are selected. The objective value is: 0.0012819902155875539
Stopped at iteration 90. 500 items are selected. The objective value is: 0.0012215592788509756
Stopped at iteration 93. 500 items are selected. The objective value is: 0.0012396215631722879
Stopped at iteration 127. 500 items are selected. The objective value is: 0.003870238071586026
Stopped at iteration 120. 500 items are selected. The objective value is: 0.0013218459936894349
Stopped at iteration 95. 500 items are selected. The objective value is: 0.0012176395433318703
Stopped at iteration 118. 500 items are selected. The objective value is: 0.0018767506740349973
Stopped at iteration 151. 500 items are selected. The objective value is: 0.001833839338915165
Stopped at iteration 105. 500 items are selected. The objective value is: 0.0011985011783256546
rounds:  57%|█████▊    | 23/40 [51:17<26:08, 92.25s/it][round  23] per_acc=0.6278 glob_acc=0.2188 train_acc=0.6754 train_loss=0.790 kl(q_w||q)=2.837
Stopped at iteration 118. 500 items are selected. The objective value is: 0.003399495546413973
Stopped at iteration 119. 500 items are selected. The objective value is: 0.0037149167302941
Stopped at iteration 130. 500 items are selected. The objective value is: 0.0012247828707310981
Stopped at iteration 135. 500 items are selected. The objective value is: 0.001859144992347939
Stopped at iteration 124. 500 items are selected. The objective value is: 0.002291109934476606
