========================================================================
  dataset             : Mnist
  method              : coreset
  num_users           : 10
  clients_per_round   : 10
  num_glob_iters      : 40
  local_rounds        : 5
  batch_size          : 100
  mc                  : 3
  lr                  : 0.001
  personal_lr         : 0.001
  beta                : 1.0
  zeta                : 10.0
  coreset_frac        : 0.15
  coreset_S           : 50
  coreset_outer_steps : 3
  coreset_iters       : 300
  coreset_tol         : 0.01
  output_dim          : 10
  hidden_dim          : 100
  seed                : 1
  device              : cpu
  tag                 : Mnist_coreset_frac0.15_z10.0_u10_b100_seed1
========================================================================
train data dist:
 [999, 999, 999, 999, 999, 999, 999, 999, 999, 999]
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/transformers/utils/generic.py:482: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[server] 10 clients | method=coreset | coreset_frac=0.15
rounds:   0%|          | 0/40 [00:00<?, ?it/s][round   0] per_acc=0.1226 glob_acc=0.0977 train_acc=0.0816 train_loss=2.533 kl(q_w||q)=nan
Stopped at iteration 153. 150 items are selected. The objective value is: 0.0002634906186731957
Stopped at iteration 214. 150 items are selected. The objective value is: 0.00020243171760464174
Stopped at iteration 133. 150 items are selected. The objective value is: 0.0005744813187323044
Stopped at iteration 129. 150 items are selected. The objective value is: 0.00028852416203208726
Stopped at iteration 133. 150 items are selected. The objective value is: 0.00046219204978398173
Stopped at iteration 163. 150 items are selected. The objective value is: 0.0004335071455090585
Stopped at iteration 166. 150 items are selected. The objective value is: 0.00018109459509399722
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0024808443671819037
Stopped at iteration 292. 150 items are selected. The objective value is: 0.0007289177176235112
Stopped at iteration 301. 150 items are selected. The objective value is: 0.001412423557275684
Stopped at iteration 141. 150 items are selected. The objective value is: 0.0006706504973769526
Stopped at iteration 158. 150 items are selected. The objective value is: 0.0006279366346793253
Stopped at iteration 129. 150 items are selected. The objective value is: 0.00034988800703625685
Stopped at iteration 142. 150 items are selected. The objective value is: 0.0003807827775169932
Stopped at iteration 152. 150 items are selected. The objective value is: 0.0002751720608965257
Stopped at iteration 128. 150 items are selected. The objective value is: 0.0002765454703370971
Stopped at iteration 142. 150 items are selected. The objective value is: 0.0005384581971806132
Stopped at iteration 187. 150 items are selected. The objective value is: 0.0005896715372468469
Stopped at iteration 192. 150 items are selected. The objective value is: 0.0004004911619503044
Stopped at iteration 160. 150 items are selected. The objective value is: 0.0006304106306834712
Stopped at iteration 158. 150 items are selected. The objective value is: 0.0004350246948160059
Stopped at iteration 167. 150 items are selected. The objective value is: 0.0006172794879611343
Stopped at iteration 122. 150 items are selected. The objective value is: 0.00041133034664327074
Stopped at iteration 108. 150 items are selected. The objective value is: 0.0003414864757551282
Stopped at iteration 164. 150 items are selected. The objective value is: 0.00037578137361132986
Stopped at iteration 168. 150 items are selected. The objective value is: 0.0004726013835158761
Stopped at iteration 126. 150 items are selected. The objective value is: 0.00026986886435250443
Stopped at iteration 128. 150 items are selected. The objective value is: 0.0010567151670350108
rounds:  30%|███       | 12/40 [25:17<54:33, 116.92s/it][round  12] per_acc=0.9749 glob_acc=0.8346 train_acc=0.9929 train_loss=0.057 kl(q_w||q)=1.001
Stopped at iteration 167. 150 items are selected. The objective value is: 0.0003339189973751261
Stopped at iteration 167. 150 items are selected. The objective value is: 0.00018030801421762017
Stopped at iteration 207. 150 items are selected. The objective value is: 0.000245939595051891
Stopped at iteration 119. 150 items are selected. The objective value is: 0.0004734750752773344
Stopped at iteration 117. 150 items are selected. The objective value is: 0.00044932367425645526
Stopped at iteration 120. 150 items are selected. The objective value is: 0.0006064535962915823
Stopped at iteration 174. 150 items are selected. The objective value is: 0.00020016708292368212
Stopped at iteration 126. 150 items are selected. The objective value is: 0.0004108982032273412
Stopped at iteration 146. 150 items are selected. The objective value is: 0.00021302911148685078
Stopped at iteration 269. 150 items are selected. The objective value is: 0.0005520677976297484
Stopped at iteration 301. 150 items are selected. The objective value is: 0.001335366837608525
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0032433555333357357
Stopped at iteration 165. 150 items are selected. The objective value is: 0.0002644730518367734
Stopped at iteration 129. 150 items are selected. The objective value is: 0.0004126804069894077
Stopped at iteration 143. 150 items are selected. The objective value is: 0.00039972976550890207
Stopped at iteration 144. 150 items are selected. The objective value is: 0.0003053002371003777
Stopped at iteration 131. 150 items are selected. The objective value is: 0.00010365181292755118
Stopped at iteration 177. 150 items are selected. The objective value is: 0.00038272933758257566
Stopped at iteration 164. 150 items are selected. The objective value is: 0.00045474496479825397
Stopped at iteration 155. 150 items are selected. The objective value is: 0.0005525849428692526
Stopped at iteration 164. 150 items are selected. The objective value is: 0.0002813299097524076
Stopped at iteration 166. 150 items are selected. The objective value is: 0.000705053787930508
Stopped at iteration 148. 150 items are selected. The objective value is: 0.00043219479910829874
Stopped at iteration 166. 150 items are selected. The objective value is: 0.00045242286073271043
Stopped at iteration 118. 150 items are selected. The objective value is: 0.00041658750686921544
Stopped at iteration 128. 150 items are selected. The objective value is: 0.00024174993907885703
Stopped at iteration 126. 150 items are selected. The objective value is: 0.00037261677798585265
Stopped at iteration 138. 150 items are selected. The objective value is: 0.0005121323799451814
Stopped at iteration 123. 150 items are selected. The objective value is: 0.0006936801693108805
Stopped at iteration 166. 150 items are selected. The objective value is: 0.0008271483869515959
rounds:  32%|███▎      | 13/40 [27:13<52:24, 116.45s/it][round  13] per_acc=0.9754 glob_acc=0.8368 train_acc=0.9939 train_loss=0.052 kl(q_w||q)=1.053
Stopped at iteration 211. 150 items are selected. The objective value is: 0.0004510095061243182
Stopped at iteration 254. 150 items are selected. The objective value is: 0.0003600492092156205
Stopped at iteration 200. 150 items are selected. The objective value is: 0.00015815665441263073
Stopped at iteration 100. 150 items are selected. The objective value is: 0.00031290241837323823
Stopped at iteration 159. 150 items are selected. The objective value is: 0.00038250137369114047
Stopped at iteration 171. 150 items are selected. The objective value is: 0.0005363087333053024
Stopped at iteration 166. 150 items are selected. The objective value is: 0.0002726788198074907
Stopped at iteration 178. 150 items are selected. The objective value is: 0.0003688871979933803
Stopped at iteration 208. 150 items are selected. The objective value is: 0.00018020234009157534
Stopped at iteration 292. 150 items are selected. The objective value is: 0.00048713727256540157
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0009166856498642887
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0036518404548997923
Stopped at iteration 107. 150 items are selected. The objective value is: 0.00035432539713455127
Stopped at iteration 173. 150 items are selected. The objective value is: 0.0003473371053757821
Stopped at iteration 141. 150 items are selected. The objective value is: 0.00032132316832876395
Stopped at iteration 115. 150 items are selected. The objective value is: 0.00017378305728866331
Stopped at iteration 212. 150 items are selected. The objective value is: 0.0002544539070128787
Stopped at iteration 153. 150 items are selected. The objective value is: 0.00011379584383366115
Stopped at iteration 215. 150 items are selected. The objective value is: 0.0007430729799334378
Stopped at iteration 145. 150 items are selected. The objective value is: 0.0004145196951287488
Stopped at iteration 188. 150 items are selected. The objective value is: 0.0003884885615433782
Stopped at iteration 170. 150 items are selected. The objective value is: 0.0006018784267483998
Stopped at iteration 257. 150 items are selected. The objective value is: 0.0009379451261729531
Stopped at iteration 172. 150 items are selected. The objective value is: 0.0007397968367144303
Stopped at iteration 86. 150 items are selected. The objective value is: 0.0004978001445506679
Stopped at iteration 153. 150 items are selected. The objective value is: 0.0006583429976415237
Stopped at iteration 177. 150 items are selected. The objective value is: 0.00025174283946032244
Stopped at iteration 147. 150 items are selected. The objective value is: 0.0009265926245169067
Stopped at iteration 133. 150 items are selected. The objective value is: 0.0006339215355075965
Stopped at iteration 129. 150 items are selected. The objective value is: 0.00039831632002074104
rounds:  35%|███▌      | 14/40 [29:08<50:18, 116.11s/it][round  14] per_acc=0.9762 glob_acc=0.8654 train_acc=0.9952 train_loss=0.046 kl(q_w||q)=1.008
Stopped at iteration 172. 150 items are selected. The objective value is: 0.0005414877593648658
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0009400642753669985
Stopped at iteration 263. 150 items are selected. The objective value is: 0.0001683205041209075
Stopped at iteration 107. 150 items are selected. The objective value is: 0.0007395097920116944
Stopped at iteration 117. 150 items are selected. The objective value is: 0.00027437567307529265
Stopped at iteration 165. 150 items are selected. The objective value is: 0.00046752094569989044
Stopped at iteration 180. 150 items are selected. The objective value is: 0.0002226815304392853
Stopped at iteration 152. 150 items are selected. The objective value is: 0.0001539004075582756
Stopped at iteration 253. 150 items are selected. The objective value is: 0.00018274212857891618
Stopped at iteration 226. 150 items are selected. The objective value is: 0.0007470113930374439
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0027333635468583055
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0008722507383677503
Stopped at iteration 139. 150 items are selected. The objective value is: 0.00019201653452178514
Stopped at iteration 136. 150 items are selected. The objective value is: 0.00044597153895172643
Stopped at iteration 156. 150 items are selected. The objective value is: 0.0003690118573147567
Stopped at iteration 126. 150 items are selected. The objective value is: 0.00018001308975727168
Stopped at iteration 156. 150 items are selected. The objective value is: 0.00017319342604543996
Stopped at iteration 148. 150 items are selected. The objective value is: 0.00019344175857435915
Stopped at iteration 131. 150 items are selected. The objective value is: 0.00024790501033441977
Stopped at iteration 175. 150 items are selected. The objective value is: 0.00021667655907666822
Stopped at iteration 218. 150 items are selected. The objective value is: 0.0004214632909615269
Stopped at iteration 158. 150 items are selected. The objective value is: 0.000358672671057897
Stopped at iteration 166. 150 items are selected. The objective value is: 0.00032422368992123023
Stopped at iteration 235. 150 items are selected. The objective value is: 0.00038859970797975387
Stopped at iteration 111. 150 items are selected. The objective value is: 0.000277954726357033
Stopped at iteration 109. 150 items are selected. The objective value is: 0.0001302783269168917
Stopped at iteration 126. 150 items are selected. The objective value is: 0.00033497817070153964
Stopped at iteration 138. 150 items are selected. The objective value is: 0.0008374260598840036
Stopped at iteration 128. 150 items are selected. The objective value is: 0.0003469541277381981
Stopped at iteration 105. 150 items are selected. The objective value is: 0.00038239894064255554
rounds:  38%|███▊      | 15/40 [31:04<48:22, 116.09s/it][round  15] per_acc=0.9779 glob_acc=0.8609 train_acc=0.9957 train_loss=0.044 kl(q_w||q)=1.254
Stopped at iteration 188. 150 items are selected. The objective value is: 0.00021618143272757697
Stopped at iteration 197. 150 items are selected. The objective value is: 0.0003187209873096159
Stopped at iteration 218. 150 items are selected. The objective value is: 0.00018425693602917815
Stopped at iteration 108. 150 items are selected. The objective value is: 0.0007891584762896088
Stopped at iteration 134. 150 items are selected. The objective value is: 0.00021747356656633392
Stopped at iteration 112. 150 items are selected. The objective value is: 0.00016052191241859492
Stopped at iteration 196. 150 items are selected. The objective value is: 0.00034627235345926685
Stopped at iteration 183. 150 items are selected. The objective value is: 0.00026473685813532133
Stopped at iteration 232. 150 items are selected. The objective value is: 0.0001809870878057663
Stopped at iteration 301. 150 items are selected. The objective value is: 0.001272767342848218
Stopped at iteration 301. 150 items are selected. The objective value is: 0.004292559267546328
Stopped at iteration 301. 150 items are selected. The objective value is: 0.001234824366389073
Stopped at iteration 164. 150 items are selected. The objective value is: 0.0002773230867133506
Stopped at iteration 130. 150 items are selected. The objective value is: 0.0003712383777143928
Stopped at iteration 131. 150 items are selected. The objective value is: 0.0001907903166885972
Stopped at iteration 182. 150 items are selected. The objective value is: 0.0002117472182619477
Stopped at iteration 135. 150 items are selected. The objective value is: 9.90833751195875e-05
Stopped at iteration 130. 150 items are selected. The objective value is: 9.819608162226248e-05
Stopped at iteration 185. 150 items are selected. The objective value is: 0.00047717123197212
Stopped at iteration 200. 150 items are selected. The objective value is: 0.0003802249513956219
Stopped at iteration 175. 150 items are selected. The objective value is: 0.00033347709835248245
Stopped at iteration 148. 150 items are selected. The objective value is: 0.00028116173832087616
Stopped at iteration 231. 150 items are selected. The objective value is: 0.0003908301908806454
Stopped at iteration 208. 150 items are selected. The objective value is: 0.00024515460853444335
Stopped at iteration 167. 150 items are selected. The objective value is: 0.0002563221978253213
Stopped at iteration 120. 150 items are selected. The objective value is: 0.0002926845100808141
Stopped at iteration 191. 150 items are selected. The objective value is: 0.00017869544024305637
Stopped at iteration 142. 150 items are selected. The objective value is: 0.0007657041279572541
Stopped at iteration 189. 150 items are selected. The objective value is: 0.0003764649571185903
Stopped at iteration 197. 150 items are selected. The objective value is: 0.0005580501410070474
rounds:  40%|████      | 16/40 [32:59<46:15, 115.66s/it][round  16] per_acc=0.9777 glob_acc=0.8609 train_acc=0.9959 train_loss=0.038 kl(q_w||q)=0.919
Stopped at iteration 153. 150 items are selected. The objective value is: 0.0002702136282933839
Stopped at iteration 246. 150 items are selected. The objective value is: 8.46946574140285e-05
Stopped at iteration 196. 150 items are selected. The objective value is: 0.0001525148384965263
Stopped at iteration 121. 150 items are selected. The objective value is: 0.0012131176185407105
Stopped at iteration 146. 150 items are selected. The objective value is: 0.00031083080348404335
Stopped at iteration 126. 150 items are selected. The objective value is: 0.0003975100738865932
Stopped at iteration 186. 150 items are selected. The objective value is: 0.00035087259190847217
Stopped at iteration 195. 150 items are selected. The objective value is: 0.00014280141975413777
Stopped at iteration 203. 150 items are selected. The objective value is: 0.00020792577104814542
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0019929640176728843
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0011023338830201729
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0010276339366563684
Stopped at iteration 146. 150 items are selected. The objective value is: 0.00018948688114874904
Stopped at iteration 161. 150 items are selected. The objective value is: 0.00043683811765200944
Stopped at iteration 199. 150 items are selected. The objective value is: 0.00011475718848396545
Stopped at iteration 139. 150 items are selected. The objective value is: 0.0002578758991146963
Stopped at iteration 127. 150 items are selected. The objective value is: 4.953899282252608e-05
Stopped at iteration 150. 150 items are selected. The objective value is: 0.00011399669845917606
Stopped at iteration 213. 150 items are selected. The objective value is: 0.00027687383426211893
Stopped at iteration 167. 150 items are selected. The objective value is: 0.00021387075790306828
Stopped at iteration 157. 150 items are selected. The objective value is: 0.0005886760026640796
Stopped at iteration 134. 150 items are selected. The objective value is: 0.0002552686161738767
Stopped at iteration 131. 150 items are selected. The objective value is: 0.0004749011893806097
Stopped at iteration 219. 150 items are selected. The objective value is: 0.0004822167849360057
Stopped at iteration 120. 150 items are selected. The objective value is: 0.0006290278895506653
Stopped at iteration 127. 150 items are selected. The objective value is: 0.0004721902287017264
Stopped at iteration 161. 150 items are selected. The objective value is: 0.00023443430119069622
Stopped at iteration 134. 150 items are selected. The objective value is: 0.00027068667881063017
Stopped at iteration 120. 150 items are selected. The objective value is: 0.0004295032714119436
Stopped at iteration 80. 150 items are selected. The objective value is: 0.0001983264142302045
rounds:  42%|████▎     | 17/40 [34:52<44:03, 114.95s/it][round  17] per_acc=0.9797 glob_acc=0.8877 train_acc=0.9968 train_loss=0.038 kl(q_w||q)=1.206
Stopped at iteration 147. 150 items are selected. The objective value is: 0.00022666369933906267
Stopped at iteration 247. 150 items are selected. The objective value is: 0.0001853489925314623
Stopped at iteration 293. 150 items are selected. The objective value is: 0.00015251892113607337
Stopped at iteration 135. 150 items are selected. The objective value is: 0.0004849190944498518
Stopped at iteration 143. 150 items are selected. The objective value is: 0.00046219520750764544
Stopped at iteration 120. 150 items are selected. The objective value is: 0.00029156176719742876
Stopped at iteration 166. 150 items are selected. The objective value is: 0.00020643841309593423
Stopped at iteration 163. 150 items are selected. The objective value is: 0.00011710517367505823
Stopped at iteration 178. 150 items are selected. The objective value is: 0.00012363153263559153
Stopped at iteration 301. 150 items are selected. The objective value is: 0.00024888885308078354
Stopped at iteration 301. 150 items are selected. The objective value is: 0.001523191469405229
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0008953470006967119
Stopped at iteration 147. 150 items are selected. The objective value is: 0.0002998668693477284
Stopped at iteration 117. 150 items are selected. The objective value is: 0.00020379025671676267
Stopped at iteration 174. 150 items are selected. The objective value is: 0.0002336778077632097
Stopped at iteration 235. 150 items are selected. The objective value is: 0.00012216453421430256
Stopped at iteration 171. 150 items are selected. The objective value is: 5.464747672582347e-05
Stopped at iteration 103. 150 items are selected. The objective value is: 9.568394582392325e-05
Stopped at iteration 232. 150 items are selected. The objective value is: 0.00038310266720129103
Stopped at iteration 182. 150 items are selected. The objective value is: 0.00019897227738888902
Stopped at iteration 188. 150 items are selected. The objective value is: 0.00018647918224937662
Stopped at iteration 151. 150 items are selected. The objective value is: 0.0003644320434590926
Stopped at iteration 134. 150 items are selected. The objective value is: 0.00021876360268534878
Stopped at iteration 187. 150 items are selected. The objective value is: 0.0005818965506344118
Stopped at iteration 161. 150 items are selected. The objective value is: 0.00034805996496567004
Stopped at iteration 133. 150 items are selected. The objective value is: 0.00020792600312530767
Stopped at iteration 121. 150 items are selected. The objective value is: 0.00030152604314817285
Stopped at iteration 133. 150 items are selected. The objective value is: 0.0005613381976037873
Stopped at iteration 143. 150 items are selected. The objective value is: 0.0006206796805148709
Stopped at iteration 162. 150 items are selected. The objective value is: 0.00014243423339805152
rounds:  45%|████▌     | 18/40 [36:48<42:15, 115.25s/it][round  18] per_acc=0.9794 glob_acc=0.8870 train_acc=0.9969 train_loss=0.034 kl(q_w||q)=0.862
Stopped at iteration 189. 150 items are selected. The objective value is: 0.00016749789667790086
Stopped at iteration 272. 150 items are selected. The objective value is: 0.00013757935310223444
Stopped at iteration 233. 150 items are selected. The objective value is: 0.00019611113233254976
Stopped at iteration 144. 150 items are selected. The objective value is: 0.0003939918421270778
Stopped at iteration 133. 150 items are selected. The objective value is: 0.00035004002080597226
Stopped at iteration 131. 150 items are selected. The objective value is: 0.00021438967593756235
Stopped at iteration 126. 150 items are selected. The objective value is: 0.00013582662898672837
Stopped at iteration 278. 150 items are selected. The objective value is: 0.00044766624974457007
Stopped at iteration 181. 150 items are selected. The objective value is: 9.387999201264007e-05
Stopped at iteration 301. 150 items are selected. The objective value is: 0.002315921702269186
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0021171631303228793
Stopped at iteration 270. 150 items are selected. The objective value is: 0.00018321732525109315
Stopped at iteration 118. 150 items are selected. The objective value is: 0.0005100953959013242
Stopped at iteration 140. 150 items are selected. The objective value is: 0.00016340933552917575
Stopped at iteration 146. 150 items are selected. The objective value is: 0.0002076379634472866
Stopped at iteration 114. 150 items are selected. The objective value is: 6.39396341002296e-05
Stopped at iteration 136. 150 items are selected. The objective value is: 0.00012289670306466345
Stopped at iteration 197. 150 items are selected. The objective value is: 0.00013478714219324864
Stopped at iteration 170. 150 items are selected. The objective value is: 0.00037811635192916236
Stopped at iteration 156. 150 items are selected. The objective value is: 0.0001981024542025652
Stopped at iteration 152. 150 items are selected. The objective value is: 0.00013171484470320455
Stopped at iteration 186. 150 items are selected. The objective value is: 0.0002970302223444895
Stopped at iteration 211. 150 items are selected. The objective value is: 0.0005355366085692276
Stopped at iteration 130. 150 items are selected. The objective value is: 0.00016641990811757092
Stopped at iteration 155. 150 items are selected. The objective value is: 0.0002947630042103312
Stopped at iteration 145. 150 items are selected. The objective value is: 0.0003958757972529834
Stopped at iteration 191. 150 items are selected. The objective value is: 0.000331827292654951
Stopped at iteration 119. 150 items are selected. The objective value is: 0.0010362044382379906
Stopped at iteration 143. 150 items are selected. The objective value is: 0.00043295432474560203
Stopped at iteration 118. 150 items are selected. The objective value is: 0.0004541899239681167
rounds:  48%|████▊     | 19/40 [38:45<40:29, 115.69s/it][round  19] per_acc=0.9794 glob_acc=0.8835 train_acc=0.9974 train_loss=0.032 kl(q_w||q)=0.989
Stopped at iteration 149. 150 items are selected. The objective value is: 0.00019839098136027942
Stopped at iteration 237. 150 items are selected. The objective value is: 0.00015010786070424027
Stopped at iteration 207. 150 items are selected. The objective value is: 0.00013200004629438617
Stopped at iteration 114. 150 items are selected. The objective value is: 0.0005210818334091378
Stopped at iteration 111. 150 items are selected. The objective value is: 0.0009401535736052325
Stopped at iteration 112. 150 items are selected. The objective value is: 0.000202318812969252
Stopped at iteration 297. 150 items are selected. The objective value is: 0.0003165631214230949
Stopped at iteration 181. 150 items are selected. The objective value is: 0.00020539157140214798
Stopped at iteration 181. 150 items are selected. The objective value is: 0.00016637535389770264
Stopped at iteration 301. 150 items are selected. The objective value is: 0.00048038242985145246
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0009586553937551587
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0041894207865446195
Stopped at iteration 107. 150 items are selected. The objective value is: 0.0004048355894050585
Stopped at iteration 134. 150 items are selected. The objective value is: 0.00017957418621095074
Stopped at iteration 160. 150 items are selected. The objective value is: 0.0002635600089132639
Stopped at iteration 174. 150 items are selected. The objective value is: 0.00010924042566013536
Stopped at iteration 207. 150 items are selected. The objective value is: 0.00011727915945597945
Stopped at iteration 181. 150 items are selected. The objective value is: 0.00015475225797069502
Stopped at iteration 179. 150 items are selected. The objective value is: 0.00021835544277644644
Stopped at iteration 168. 150 items are selected. The objective value is: 0.00014403347754459925
Stopped at iteration 201. 150 items are selected. The objective value is: 0.0001840329835819141
Stopped at iteration 152. 150 items are selected. The objective value is: 0.0003651518235301518
Stopped at iteration 170. 150 items are selected. The objective value is: 0.0003400702638029038
Stopped at iteration 158. 150 items are selected. The objective value is: 0.00015283485684296794
Stopped at iteration 126. 150 items are selected. The objective value is: 0.00018684891133891976
Stopped at iteration 127. 150 items are selected. The objective value is: 0.0001405291853705094
Stopped at iteration 146. 150 items are selected. The objective value is: 0.00023547488364762724
Stopped at iteration 161. 150 items are selected. The objective value is: 0.00048535114386247084
Stopped at iteration 142. 150 items are selected. The objective value is: 0.0005267848131850899
Stopped at iteration 153. 150 items are selected. The objective value is: 0.0009462080705781239
rounds:  50%|█████     | 20/40 [41:05<41:02, 123.14s/it][round  20] per_acc=0.9799 glob_acc=0.8965 train_acc=0.9974 train_loss=0.031 kl(q_w||q)=0.838
Stopped at iteration 201. 150 items are selected. The objective value is: 0.00021180817466802005
Stopped at iteration 215. 150 items are selected. The objective value is: 0.00012262778106461215
Stopped at iteration 216. 150 items are selected. The objective value is: 6.528549693295397e-05
Stopped at iteration 164. 150 items are selected. The objective value is: 0.00036299015777304625
Stopped at iteration 145. 150 items are selected. The objective value is: 0.00018938700796833845
Stopped at iteration 106. 150 items are selected. The objective value is: 0.00047012641086923107
Stopped at iteration 118. 150 items are selected. The objective value is: 0.00026820014969304904
Stopped at iteration 169. 150 items are selected. The objective value is: 0.00020473428445666477
Stopped at iteration 151. 150 items are selected. The objective value is: 7.672752178952237e-05
Stopped at iteration 301. 150 items are selected. The objective value is: 0.00023581888844493275
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0002028295805796765
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0012670152303575805
Stopped at iteration 112. 150 items are selected. The objective value is: 0.0003292844429030108
Stopped at iteration 131. 150 items are selected. The objective value is: 0.0002735314094392732
Stopped at iteration 144. 150 items are selected. The objective value is: 0.0002003077007422875
Stopped at iteration 159. 150 items are selected. The objective value is: 0.00015566062473526673
Stopped at iteration 185. 150 items are selected. The objective value is: 0.00011882585374838659
Stopped at iteration 118. 150 items are selected. The objective value is: 3.854399853427477e-05
Stopped at iteration 275. 150 items are selected. The objective value is: 0.0006817881795226174
Stopped at iteration 301. 150 items are selected. The objective value is: 0.000434174829160152
Stopped at iteration 252. 150 items are selected. The objective value is: 0.00017671215724582797
Stopped at iteration 178. 150 items are selected. The objective value is: 0.00022738260375682
Stopped at iteration 178. 150 items are selected. The objective value is: 0.00032946353476966404
Stopped at iteration 226. 150 items are selected. The objective value is: 0.00040384164244959623
Stopped at iteration 128. 150 items are selected. The objective value is: 0.0002001699871241031
Stopped at iteration 164. 150 items are selected. The objective value is: 0.0002224060874771324
Stopped at iteration 151. 150 items are selected. The objective value is: 0.00036927946982662506
Stopped at iteration 128. 150 items are selected. The objective value is: 0.00026065461685509985
Stopped at iteration 217. 150 items are selected. The objective value is: 0.0006489528590980814
Stopped at iteration 107. 150 items are selected. The objective value is: 0.000348699788334345
rounds:  52%|█████▎    | 21/40 [43:18<39:52, 125.93s/it][round  21] per_acc=0.9810 glob_acc=0.8787 train_acc=0.9979 train_loss=0.026 kl(q_w||q)=0.905
Stopped at iteration 216. 150 items are selected. The objective value is: 0.00018522149399768977
Stopped at iteration 220. 150 items are selected. The objective value is: 0.00017714601219992834
Stopped at iteration 211. 150 items are selected. The objective value is: 9.751399150639897e-05
Stopped at iteration 137. 150 items are selected. The objective value is: 0.001002637698334437
Stopped at iteration 122. 150 items are selected. The objective value is: 0.0002683123694427234
Stopped at iteration 125. 150 items are selected. The objective value is: 0.0011189712494616495
Stopped at iteration 163. 150 items are selected. The objective value is: 0.0001584538729187363
Stopped at iteration 230. 150 items are selected. The objective value is: 0.00018269032483613892
Stopped at iteration 164. 150 items are selected. The objective value is: 5.258175945752472e-05
Stopped at iteration 301. 150 items are selected. The objective value is: 0.001396023330171374
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0040139894150472795
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0012224906885843793
Stopped at iteration 136. 150 items are selected. The objective value is: 0.0004629419292728887
Stopped at iteration 146. 150 items are selected. The objective value is: 0.00021352296495642033
Stopped at iteration 121. 150 items are selected. The objective value is: 0.0002135266739231561
Stopped at iteration 153. 150 items are selected. The objective value is: 8.259513807164471e-05
Stopped at iteration 134. 150 items are selected. The objective value is: 0.00010835615910330326
Stopped at iteration 152. 150 items are selected. The objective value is: 4.4413283854745986e-05
Stopped at iteration 171. 150 items are selected. The objective value is: 0.0004528708695991132
Stopped at iteration 172. 150 items are selected. The objective value is: 0.00012636703416665576
Stopped at iteration 134. 150 items are selected. The objective value is: 0.00059886625246506
Stopped at iteration 142. 150 items are selected. The objective value is: 0.00020955198391834227
Stopped at iteration 167. 150 items are selected. The objective value is: 0.0003157021069628491
Stopped at iteration 170. 150 items are selected. The objective value is: 0.0004936892066886596
Stopped at iteration 128. 150 items are selected. The objective value is: 0.0003725562689296451
Stopped at iteration 190. 150 items are selected. The objective value is: 0.00018837589702024014
Stopped at iteration 166. 150 items are selected. The objective value is: 0.00017233658693778091
Stopped at iteration 130. 150 items are selected. The objective value is: 0.0004079401002584198
Stopped at iteration 112. 150 items are selected. The objective value is: 0.00043455300249263746
Stopped at iteration 104. 150 items are selected. The objective value is: 0.00026991375152828523
rounds:  55%|█████▌    | 22/40 [45:43<39:34, 131.91s/it][round  22] per_acc=0.9832 glob_acc=0.8977 train_acc=0.9988 train_loss=0.024 kl(q_w||q)=1.112
Stopped at iteration 128. 150 items are selected. The objective value is: 0.0002983632903113258
Stopped at iteration 239. 150 items are selected. The objective value is: 0.0001186221473916692
Stopped at iteration 188. 150 items are selected. The objective value is: 8.4309917172827e-05
Stopped at iteration 106. 150 items are selected. The objective value is: 0.0002517854816685479
Stopped at iteration 120. 150 items are selected. The objective value is: 7.698752031075137e-05
Stopped at iteration 138. 150 items are selected. The objective value is: 0.0002440346423109433
Stopped at iteration 140. 150 items are selected. The objective value is: 0.00014800541572894453
Stopped at iteration 133. 150 items are selected. The objective value is: 7.719059829651227e-05
Stopped at iteration 266. 150 items are selected. The objective value is: 0.00023051807424609905
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0012341033839446056
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0006153288197480306
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0006492702381947927
Stopped at iteration 128. 150 items are selected. The objective value is: 0.00016690254375416262
Stopped at iteration 131. 150 items are selected. The objective value is: 9.693970794678744e-05
Stopped at iteration 124. 150 items are selected. The objective value is: 0.00018045815049286008
Stopped at iteration 205. 150 items are selected. The objective value is: 0.00020043116450196838
Stopped at iteration 158. 150 items are selected. The objective value is: 0.00012142584068488066
