========================================================================
  dataset             : Mnist
  method              : coreset
  num_users           : 10
  clients_per_round   : 10
  num_glob_iters      : 40
  local_rounds        : 5
  batch_size          : 100
  mc                  : 3
  lr                  : 0.001
  personal_lr         : 0.001
  beta                : 1.0
  zeta                : 10.0
  coreset_frac        : 0.1
  coreset_S           : 50
  coreset_outer_steps : 3
  coreset_iters       : 300
  coreset_tol         : 0.01
  output_dim          : 10
  hidden_dim          : 100
  seed                : 1
  device              : cpu
  tag                 : Mnist_coreset_frac0.1_z10.0_u10_b100_seed1
========================================================================
train data dist:
 [999, 999, 999, 999, 999, 999, 999, 999, 999, 999]
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/transformers/utils/generic.py:482: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[server] 10 clients | method=coreset | coreset_frac=0.1
rounds:   0%|          | 0/40 [00:00<?, ?it/s][round   0] per_acc=0.1226 glob_acc=0.0977 train_acc=0.0816 train_loss=2.533 kl(q_w||q)=nan
Stopped at iteration 226. 100 items are selected. The objective value is: 0.000573925411467166
Stopped at iteration 226. 100 items are selected. The objective value is: 0.00045892604386104074
Stopped at iteration 227. 100 items are selected. The objective value is: 0.0007612942692112058
Stopped at iteration 226. 100 items are selected. The objective value is: 0.00029354557333325477
Stopped at iteration 301. 100 items are selected. The objective value is: 0.004307365364313387
Stopped at iteration 301. 100 items are selected. The objective value is: 0.013316802488456627
Stopped at iteration 301. 100 items are selected. The objective value is: 0.012358945483630058
Stopped at iteration 151. 100 items are selected. The objective value is: 0.0019080006420451622
Stopped at iteration 178. 100 items are selected. The objective value is: 0.0006067690657671236
Stopped at iteration 151. 100 items are selected. The objective value is: 0.0007456952003494429
Stopped at iteration 159. 100 items are selected. The objective value is: 0.001278621473428028
Stopped at iteration 267. 100 items are selected. The objective value is: 0.00028019918645919944
Stopped at iteration 183. 100 items are selected. The objective value is: 0.0003235069866692522
Stopped at iteration 204. 100 items are selected. The objective value is: 0.000756692211642563
Stopped at iteration 247. 100 items are selected. The objective value is: 0.002007805517247217
Stopped at iteration 147. 100 items are selected. The objective value is: 0.000511811089802994
Stopped at iteration 218. 100 items are selected. The objective value is: 0.002018482713768729
Stopped at iteration 249. 100 items are selected. The objective value is: 0.0003675614805211358
Stopped at iteration 258. 100 items are selected. The objective value is: 0.0008866988213765009
Stopped at iteration 240. 100 items are selected. The objective value is: 0.0013323667409523194
Stopped at iteration 155. 100 items are selected. The objective value is: 0.00031483684665631323
Stopped at iteration 219. 100 items are selected. The objective value is: 0.0005131980750585017
Stopped at iteration 215. 100 items are selected. The objective value is: 0.0008617792628573772
Stopped at iteration 180. 100 items are selected. The objective value is: 0.0006407285177739056
Stopped at iteration 172. 100 items are selected. The objective value is: 0.0007195146079816611
rounds:  30%|███       | 12/40 [25:11<54:45, 117.33s/it][round  12] per_acc=0.9805 glob_acc=0.8318 train_acc=0.9937 train_loss=0.061 kl(q_w||q)=1.303
Stopped at iteration 238. 100 items are selected. The objective value is: 0.0004426930538236189
Stopped at iteration 235. 100 items are selected. The objective value is: 0.00037680246170521055
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0022214911269666697
Stopped at iteration 153. 100 items are selected. The objective value is: 0.0004807409952814798
Stopped at iteration 211. 100 items are selected. The objective value is: 0.0015298057883317594
Stopped at iteration 193. 100 items are selected. The objective value is: 0.0004787278772950973
Stopped at iteration 187. 100 items are selected. The objective value is: 0.00016270707065438642
Stopped at iteration 237. 100 items are selected. The objective value is: 0.0003182819230491794
Stopped at iteration 218. 100 items are selected. The objective value is: 0.000399863908882826
Stopped at iteration 301. 100 items are selected. The objective value is: 0.002363797480980973
Stopped at iteration 301. 100 items are selected. The objective value is: 0.003783207836813624
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0035009108480178104
Stopped at iteration 225. 100 items are selected. The objective value is: 0.0008881473801775952
Stopped at iteration 211. 100 items are selected. The objective value is: 0.00043190294299093063
Stopped at iteration 239. 100 items are selected. The objective value is: 0.0006205498939313924
Stopped at iteration 202. 100 items are selected. The objective value is: 0.0006008212122173462
Stopped at iteration 150. 100 items are selected. The objective value is: 0.0004716559370714676
Stopped at iteration 203. 100 items are selected. The objective value is: 9.767274987547921e-05
Stopped at iteration 204. 100 items are selected. The objective value is: 0.0005844225530668879
Stopped at iteration 264. 100 items are selected. The objective value is: 0.0006322578739780841
Stopped at iteration 256. 100 items are selected. The objective value is: 0.00024307320699690723
Stopped at iteration 204. 100 items are selected. The objective value is: 0.00045119669738004814
Stopped at iteration 201. 100 items are selected. The objective value is: 0.0008874975228482965
Stopped at iteration 168. 100 items are selected. The objective value is: 0.00037122925624962465
Stopped at iteration 194. 100 items are selected. The objective value is: 0.00034577288386946557
Stopped at iteration 195. 100 items are selected. The objective value is: 0.00016067440103462405
Stopped at iteration 170. 100 items are selected. The objective value is: 0.0003929786569748822
Stopped at iteration 152. 100 items are selected. The objective value is: 0.0006488134924688442
Stopped at iteration 118. 100 items are selected. The objective value is: 0.0003131175685607741
Stopped at iteration 170. 100 items are selected. The objective value is: 0.0005551823857966839
rounds:  32%|███▎      | 13/40 [27:09<52:56, 117.65s/it][round  13] per_acc=0.9779 glob_acc=0.8584 train_acc=0.9938 train_loss=0.056 kl(q_w||q)=1.423
Stopped at iteration 193. 100 items are selected. The objective value is: 0.00327701055488291
Stopped at iteration 249. 100 items are selected. The objective value is: 0.0001495801779860007
Stopped at iteration 270. 100 items are selected. The objective value is: 0.00031431490836165326
Stopped at iteration 179. 100 items are selected. The objective value is: 0.0015146622009440237
Stopped at iteration 165. 100 items are selected. The objective value is: 0.001006618174115233
Stopped at iteration 164. 100 items are selected. The objective value is: 0.00026956859394665426
Stopped at iteration 181. 100 items are selected. The objective value is: 0.00022424065258595086
Stopped at iteration 204. 100 items are selected. The objective value is: 0.00024361757380425258
Stopped at iteration 187. 100 items are selected. The objective value is: 0.00025227405141691644
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0011252454798067405
Stopped at iteration 301. 100 items are selected. The objective value is: 0.002427767009771916
Stopped at iteration 301. 100 items are selected. The objective value is: 0.004783969338098845
Stopped at iteration 146. 100 items are selected. The objective value is: 0.0003936744711933684
Stopped at iteration 156. 100 items are selected. The objective value is: 0.00045063497278441606
Stopped at iteration 146. 100 items are selected. The objective value is: 0.0003604951142899842
Stopped at iteration 166. 100 items are selected. The objective value is: 0.00044614293991045715
Stopped at iteration 174. 100 items are selected. The objective value is: 0.0009668312943520668
Stopped at iteration 106. 100 items are selected. The objective value is: 0.00012808032311060628
Stopped at iteration 205. 100 items are selected. The objective value is: 0.0006853858180354424
Stopped at iteration 292. 100 items are selected. The objective value is: 0.0006952771455370951
Stopped at iteration 221. 100 items are selected. The objective value is: 0.0017662656056504442
Stopped at iteration 234. 100 items are selected. The objective value is: 0.0008267275327706475
Stopped at iteration 240. 100 items are selected. The objective value is: 0.000441792727786537
Stopped at iteration 216. 100 items are selected. The objective value is: 0.0002890017548903725
Stopped at iteration 192. 100 items are selected. The objective value is: 0.000538361429324893
Stopped at iteration 197. 100 items are selected. The objective value is: 0.0004969969154960922
Stopped at iteration 168. 100 items are selected. The objective value is: 0.00018804525561583857
Stopped at iteration 167. 100 items are selected. The objective value is: 0.0005185402031768939
Stopped at iteration 158. 100 items are selected. The objective value is: 0.00047815481973810574
Stopped at iteration 185. 100 items are selected. The objective value is: 0.0003207333619311438
rounds:  35%|███▌      | 14/40 [29:04<50:35, 116.75s/it][round  14] per_acc=0.9789 glob_acc=0.8464 train_acc=0.9961 train_loss=0.046 kl(q_w||q)=1.105
Stopped at iteration 241. 100 items are selected. The objective value is: 0.0004857042612489134
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0010002801675302645
Stopped at iteration 281. 100 items are selected. The objective value is: 0.00025296495863302615
Stopped at iteration 147. 100 items are selected. The objective value is: 0.0007529280123698163
Stopped at iteration 126. 100 items are selected. The objective value is: 0.0004792185230741494
Stopped at iteration 183. 100 items are selected. The objective value is: 0.00060310535544999
Stopped at iteration 232. 100 items are selected. The objective value is: 0.00043689065127478475
Stopped at iteration 243. 100 items are selected. The objective value is: 0.00021686782112133684
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0003564444274485454
Stopped at iteration 245. 100 items are selected. The objective value is: 0.00029423692917997273
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0011790909403942512
Stopped at iteration 301. 100 items are selected. The objective value is: 0.006110425412593333
Stopped at iteration 140. 100 items are selected. The objective value is: 0.0006772181629040287
Stopped at iteration 184. 100 items are selected. The objective value is: 0.0003410341832319158
Stopped at iteration 181. 100 items are selected. The objective value is: 0.00043114314922884476
Stopped at iteration 194. 100 items are selected. The objective value is: 0.0003273649487822372
Stopped at iteration 143. 100 items are selected. The objective value is: 0.00011543347899823079
Stopped at iteration 175. 100 items are selected. The objective value is: 0.00019995111485936515
Stopped at iteration 258. 100 items are selected. The objective value is: 0.0009517312945424632
Stopped at iteration 254. 100 items are selected. The objective value is: 0.00040549060740179715
Stopped at iteration 194. 100 items are selected. The objective value is: 0.00021449102407442217
Stopped at iteration 221. 100 items are selected. The objective value is: 0.0008294805461595736
Stopped at iteration 170. 100 items are selected. The objective value is: 0.0005764888493931487
Stopped at iteration 250. 100 items are selected. The objective value is: 0.0006207112691136995
Stopped at iteration 175. 100 items are selected. The objective value is: 0.000494168577115214
Stopped at iteration 176. 100 items are selected. The objective value is: 0.0002093630688544563
Stopped at iteration 187. 100 items are selected. The objective value is: 0.0005053590216346986
Stopped at iteration 136. 100 items are selected. The objective value is: 0.0009520837517290676
Stopped at iteration 153. 100 items are selected. The objective value is: 0.0007728581194339538
Stopped at iteration 157. 100 items are selected. The objective value is: 0.0004921211935715418
rounds:  38%|███▊      | 15/40 [30:59<48:25, 116.24s/it][round  15] per_acc=0.9787 glob_acc=0.8784 train_acc=0.9962 train_loss=0.045 kl(q_w||q)=1.319
Stopped at iteration 207. 100 items are selected. The objective value is: 0.0003695280180230903
Stopped at iteration 250. 100 items are selected. The objective value is: 0.00035309925519463523
Stopped at iteration 253. 100 items are selected. The objective value is: 0.00019998377984213766
Stopped at iteration 134. 100 items are selected. The objective value is: 0.0005769647647303852
Stopped at iteration 168. 100 items are selected. The objective value is: 0.0015151443915267957
Stopped at iteration 188. 100 items are selected. The objective value is: 0.00047315699826520517
Stopped at iteration 261. 100 items are selected. The objective value is: 0.00046147483706593986
Stopped at iteration 279. 100 items are selected. The objective value is: 0.00032035261962849845
Stopped at iteration 281. 100 items are selected. The objective value is: 0.0004051425575269693
Stopped at iteration 301. 100 items are selected. The objective value is: 0.009819138696717853
Stopped at iteration 301. 100 items are selected. The objective value is: 0.006313592338325876
Stopped at iteration 301. 100 items are selected. The objective value is: 0.01214828601765442
Stopped at iteration 190. 100 items are selected. The objective value is: 0.0002954600505155423
Stopped at iteration 203. 100 items are selected. The objective value is: 0.0003565166652782241
Stopped at iteration 168. 100 items are selected. The objective value is: 0.0017040031191052267
Stopped at iteration 160. 100 items are selected. The objective value is: 0.0006992183407020631
Stopped at iteration 269. 100 items are selected. The objective value is: 0.00036974833632001316
Stopped at iteration 239. 100 items are selected. The objective value is: 0.00020800050771092955
Stopped at iteration 236. 100 items are selected. The objective value is: 0.00047279585027893046
Stopped at iteration 189. 100 items are selected. The objective value is: 0.00026302496096385926
Stopped at iteration 193. 100 items are selected. The objective value is: 0.00038246883434592927
Stopped at iteration 191. 100 items are selected. The objective value is: 0.0007663414152212741
Stopped at iteration 223. 100 items are selected. The objective value is: 0.0009704061827634861
Stopped at iteration 259. 100 items are selected. The objective value is: 0.00041420277543603853
Stopped at iteration 174. 100 items are selected. The objective value is: 0.00030868480537110627
Stopped at iteration 199. 100 items are selected. The objective value is: 0.00040886251275115725
Stopped at iteration 252. 100 items are selected. The objective value is: 0.0002796443474739359
Stopped at iteration 183. 100 items are selected. The objective value is: 0.0009836772455978013
Stopped at iteration 186. 100 items are selected. The objective value is: 0.0009003191922230491
rounds:  40%|████      | 16/40 [32:51<45:55, 114.81s/it][round  16] per_acc=0.9792 glob_acc=0.8742 train_acc=0.9955 train_loss=0.042 kl(q_w||q)=1.639
Stopped at iteration 230. 100 items are selected. The objective value is: 0.0006695078594032203
Stopped at iteration 255. 100 items are selected. The objective value is: 0.0002652515575280805
Stopped at iteration 238. 100 items are selected. The objective value is: 0.00029524963025100403
Stopped at iteration 164. 100 items are selected. The objective value is: 0.0002516994267514766
Stopped at iteration 108. 100 items are selected. The objective value is: 0.0006249832101521823
Stopped at iteration 159. 100 items are selected. The objective value is: 0.0006391911946804189
Stopped at iteration 267. 100 items are selected. The objective value is: 0.0007510260968551899
Stopped at iteration 176. 100 items are selected. The objective value is: 0.0002622906302586926
Stopped at iteration 255. 100 items are selected. The objective value is: 0.0002982969941633492
Stopped at iteration 301. 100 items are selected. The objective value is: 0.001199362782220105
Stopped at iteration 301. 100 items are selected. The objective value is: 0.002361068379476185
Stopped at iteration 301. 100 items are selected. The objective value is: 0.008921724359271268
Stopped at iteration 162. 100 items are selected. The objective value is: 0.00028158308144893014
Stopped at iteration 133. 100 items are selected. The objective value is: 0.00014794036611398805
Stopped at iteration 210. 100 items are selected. The objective value is: 0.0005045414374920122
Stopped at iteration 120. 100 items are selected. The objective value is: 0.00019543943915722263
Stopped at iteration 206. 100 items are selected. The objective value is: 0.00012787315158221285
Stopped at iteration 219. 100 items are selected. The objective value is: 0.000276345947489605
Stopped at iteration 214. 100 items are selected. The objective value is: 0.0002826378307624787
Stopped at iteration 177. 100 items are selected. The objective value is: 0.00021327707287246167
Stopped at iteration 182. 100 items are selected. The objective value is: 0.0001815888339337842
Stopped at iteration 251. 100 items are selected. The objective value is: 0.00046063579624978137
Stopped at iteration 244. 100 items are selected. The objective value is: 0.0017764558826080835
Stopped at iteration 148. 100 items are selected. The objective value is: 0.0004652878009960766
Stopped at iteration 134. 100 items are selected. The objective value is: 0.0010701930348966358
Stopped at iteration 205. 100 items are selected. The objective value is: 0.0004214416891668529
Stopped at iteration 169. 100 items are selected. The objective value is: 0.00016606309477803613
Stopped at iteration 175. 100 items are selected. The objective value is: 0.0018142013689612332
Stopped at iteration 171. 100 items are selected. The objective value is: 0.0004379861142598558
Stopped at iteration 160. 100 items are selected. The objective value is: 0.00027652547033303
rounds:  42%|████▎     | 17/40 [34:44<43:49, 114.32s/it][round  17] per_acc=0.9779 glob_acc=0.8857 train_acc=0.9973 train_loss=0.038 kl(q_w||q)=0.918
Stopped at iteration 220. 100 items are selected. The objective value is: 0.00011977001530363146
Stopped at iteration 279. 100 items are selected. The objective value is: 0.0004521215540248498
Stopped at iteration 250. 100 items are selected. The objective value is: 0.0003914287558773086
Stopped at iteration 191. 100 items are selected. The objective value is: 0.0009339185044126393
Stopped at iteration 133. 100 items are selected. The objective value is: 0.000287128965664928
Stopped at iteration 202. 100 items are selected. The objective value is: 0.0007584635042694266
Stopped at iteration 193. 100 items are selected. The objective value is: 0.00023124577014507018
Stopped at iteration 237. 100 items are selected. The objective value is: 0.00023156723269301168
Stopped at iteration 277. 100 items are selected. The objective value is: 0.00018100615150874497
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0069066787938211124
Stopped at iteration 301. 100 items are selected. The objective value is: 0.007570744391531185
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0012348860728574969
Stopped at iteration 203. 100 items are selected. The objective value is: 0.00045114545735623385
Stopped at iteration 226. 100 items are selected. The objective value is: 0.0004628020375370406
Stopped at iteration 203. 100 items are selected. The objective value is: 0.0003935997603426688
Stopped at iteration 179. 100 items are selected. The objective value is: 0.00021229980411222203
Stopped at iteration 187. 100 items are selected. The objective value is: 0.0002166113128142237
Stopped at iteration 185. 100 items are selected. The objective value is: 0.00010711609550100139
Stopped at iteration 246. 100 items are selected. The objective value is: 0.0009379173942430735
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0009817491004551935
Stopped at iteration 263. 100 items are selected. The objective value is: 0.000433753371288964
Stopped at iteration 161. 100 items are selected. The objective value is: 0.0014901440429577202
Stopped at iteration 278. 100 items are selected. The objective value is: 0.0004737695609196281
Stopped at iteration 197. 100 items are selected. The objective value is: 0.0002881224241650001
Stopped at iteration 218. 100 items are selected. The objective value is: 0.0003528735165947367
Stopped at iteration 216. 100 items are selected. The objective value is: 0.0004757542195313156
Stopped at iteration 185. 100 items are selected. The objective value is: 0.000634501165149865
Stopped at iteration 151. 100 items are selected. The objective value is: 0.0009550979940229983
Stopped at iteration 218. 100 items are selected. The objective value is: 0.0010537426775401285
Stopped at iteration 166. 100 items are selected. The objective value is: 0.00046340227996196395
rounds:  45%|████▌     | 18/40 [36:39<42:01, 114.62s/it][round  18] per_acc=0.9805 glob_acc=0.8739 train_acc=0.9967 train_loss=0.036 kl(q_w||q)=1.053
Stopped at iteration 178. 100 items are selected. The objective value is: 0.00014241558862240644
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0008057434624856195
Stopped at iteration 224. 100 items are selected. The objective value is: 0.00015722299973898365
Stopped at iteration 146. 100 items are selected. The objective value is: 0.0009747443768473409
Stopped at iteration 131. 100 items are selected. The objective value is: 0.00033495476222367864
Stopped at iteration 174. 100 items are selected. The objective value is: 0.00019558080939605237
Stopped at iteration 179. 100 items are selected. The objective value is: 0.00028368573780918353
Stopped at iteration 181. 100 items are selected. The objective value is: 0.00040809808894627165
Stopped at iteration 280. 100 items are selected. The objective value is: 0.00041206912920593874
Stopped at iteration 301. 100 items are selected. The objective value is: 0.004212498267638935
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0015949869749099898
Stopped at iteration 301. 100 items are selected. The objective value is: 0.005214392293390538
Stopped at iteration 189. 100 items are selected. The objective value is: 0.0005421359610901963
Stopped at iteration 236. 100 items are selected. The objective value is: 0.0005821208252252177
Stopped at iteration 145. 100 items are selected. The objective value is: 0.00028250890969504786
Stopped at iteration 156. 100 items are selected. The objective value is: 0.00021079177298415628
Stopped at iteration 179. 100 items are selected. The objective value is: 0.00012733530412648475
Stopped at iteration 211. 100 items are selected. The objective value is: 5.83422731897105e-05
Stopped at iteration 189. 100 items are selected. The objective value is: 0.00037579528458161435
Stopped at iteration 218. 100 items are selected. The objective value is: 0.0008604266528334347
Stopped at iteration 271. 100 items are selected. The objective value is: 0.00016163519654669624
Stopped at iteration 142. 100 items are selected. The objective value is: 0.0002242719362519489
Stopped at iteration 184. 100 items are selected. The objective value is: 0.0001716176297714
Stopped at iteration 231. 100 items are selected. The objective value is: 0.00030790441771789734
Stopped at iteration 138. 100 items are selected. The objective value is: 0.00029398332849172226
Stopped at iteration 143. 100 items are selected. The objective value is: 9.461462852310578e-05
Stopped at iteration 164. 100 items are selected. The objective value is: 0.000275550251779571
Stopped at iteration 120. 100 items are selected. The objective value is: 0.0010107231570904468
Stopped at iteration 191. 100 items are selected. The objective value is: 0.0006989971434588628
Stopped at iteration 177. 100 items are selected. The objective value is: 0.0007600459046695498
rounds:  48%|████▊     | 19/40 [38:34<40:12, 114.86s/it][round  19] per_acc=0.9784 glob_acc=0.8840 train_acc=0.9978 train_loss=0.033 kl(q_w||q)=1.143
Stopped at iteration 192. 100 items are selected. The objective value is: 0.00034729070530340866
Stopped at iteration 204. 100 items are selected. The objective value is: 0.00021460564113496633
Stopped at iteration 294. 100 items are selected. The objective value is: 0.00024139773698679144
Stopped at iteration 147. 100 items are selected. The objective value is: 0.0002952523493387296
Stopped at iteration 173. 100 items are selected. The objective value is: 0.0005523004861072227
Stopped at iteration 164. 100 items are selected. The objective value is: 0.0001514275750361344
Stopped at iteration 224. 100 items are selected. The objective value is: 0.00021979658481475768
Stopped at iteration 222. 100 items are selected. The objective value is: 0.00018825873167553636
Stopped at iteration 244. 100 items are selected. The objective value is: 0.0001925911751783059
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0024584815385353723
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0036806015625397096
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0018031446914912705
Stopped at iteration 144. 100 items are selected. The objective value is: 0.0002785391539511296
Stopped at iteration 162. 100 items are selected. The objective value is: 0.00020416527081247625
Stopped at iteration 157. 100 items are selected. The objective value is: 0.0001410956968501266
Stopped at iteration 178. 100 items are selected. The objective value is: 0.00012651450321211465
Stopped at iteration 250. 100 items are selected. The objective value is: 0.00019281035400585931
Stopped at iteration 223. 100 items are selected. The objective value is: 0.00016359188732110834
Stopped at iteration 276. 100 items are selected. The objective value is: 0.00022945254392697326
Stopped at iteration 240. 100 items are selected. The objective value is: 0.00035929412052539253
Stopped at iteration 175. 100 items are selected. The objective value is: 0.0004397217898801885
Stopped at iteration 229. 100 items are selected. The objective value is: 0.0006968209987537118
Stopped at iteration 201. 100 items are selected. The objective value is: 0.00021900379531498073
Stopped at iteration 222. 100 items are selected. The objective value is: 0.00028401542393225723
Stopped at iteration 154. 100 items are selected. The objective value is: 0.0003027919702077798
Stopped at iteration 219. 100 items are selected. The objective value is: 0.0004813454242237065
Stopped at iteration 176. 100 items are selected. The objective value is: 0.00015377215376230166
Stopped at iteration 191. 100 items are selected. The objective value is: 0.0007445836375364804
Stopped at iteration 139. 100 items are selected. The objective value is: 0.0006351950664650687
Stopped at iteration 190. 100 items are selected. The objective value is: 0.00022946684119217798
rounds:  50%|█████     | 20/40 [40:53<40:42, 122.11s/it][round  20] per_acc=0.9802 glob_acc=0.8850 train_acc=0.9983 train_loss=0.032 kl(q_w||q)=0.980
Stopped at iteration 282. 100 items are selected. The objective value is: 0.0003380113574651923
Stopped at iteration 301. 100 items are selected. The objective value is: 0.00033979481420620195
Stopped at iteration 257. 100 items are selected. The objective value is: 0.0001728638622198876
Stopped at iteration 144. 100 items are selected. The objective value is: 0.0002677669137675636
Stopped at iteration 118. 100 items are selected. The objective value is: 0.0006116455612502024
Stopped at iteration 174. 100 items are selected. The objective value is: 0.0005140476242863914
Stopped at iteration 159. 100 items are selected. The objective value is: 0.00014964625292679333
Stopped at iteration 265. 100 items are selected. The objective value is: 0.0004810299259856017
Stopped at iteration 270. 100 items are selected. The objective value is: 0.00014232184019549035
Stopped at iteration 301. 100 items are selected. The objective value is: 0.004330881559182053
Stopped at iteration 301. 100 items are selected. The objective value is: 0.001074413257601588
Stopped at iteration 165. 100 items are selected. The objective value is: 0.0004198453059384013
Stopped at iteration 144. 100 items are selected. The objective value is: 0.00048377612465846123
Stopped at iteration 184. 100 items are selected. The objective value is: 0.0003061667921437412
Stopped at iteration 150. 100 items are selected. The objective value is: 0.00013667839941355455
Stopped at iteration 197. 100 items are selected. The objective value is: 7.339548110639627e-05
Stopped at iteration 181. 100 items are selected. The objective value is: 9.73957944726906e-05
Stopped at iteration 301. 100 items are selected. The objective value is: 0.010610426085006414
Stopped at iteration 241. 100 items are selected. The objective value is: 0.00017331000718406243
Stopped at iteration 224. 100 items are selected. The objective value is: 0.0003438110180435606
Stopped at iteration 242. 100 items are selected. The objective value is: 0.0004638016417496718
Stopped at iteration 197. 100 items are selected. The objective value is: 0.0008359556618565532
Stopped at iteration 167. 100 items are selected. The objective value is: 0.00019067955240840656
Stopped at iteration 195. 100 items are selected. The objective value is: 0.00026889518233589964
Stopped at iteration 221. 100 items are selected. The objective value is: 0.00031075056606022993
Stopped at iteration 193. 100 items are selected. The objective value is: 0.0002563472557242149
Stopped at iteration 222. 100 items are selected. The objective value is: 0.0011825125046932032
Stopped at iteration 174. 100 items are selected. The objective value is: 0.0007686885833487587
Stopped at iteration 191. 100 items are selected. The objective value is: 0.0003447452846938462
rounds:  52%|█████▎    | 21/40 [43:05<39:31, 124.81s/it][round  21] per_acc=0.9825 glob_acc=0.8880 train_acc=0.9987 train_loss=0.027 kl(q_w||q)=1.192
Stopped at iteration 264. 100 items are selected. The objective value is: 0.00011989087837761289
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0003920429988432318
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0001824724809238385
Stopped at iteration 205. 100 items are selected. The objective value is: 0.000515861728926096
Stopped at iteration 216. 100 items are selected. The objective value is: 0.0005752257492205179
Stopped at iteration 152. 100 items are selected. The objective value is: 0.0004358606817963077
Stopped at iteration 255. 100 items are selected. The objective value is: 0.00030461563935880217
Stopped at iteration 204. 100 items are selected. The objective value is: 0.00023000395410370446
Stopped at iteration 249. 100 items are selected. The objective value is: 0.0001459424756075337
Stopped at iteration 301. 100 items are selected. The objective value is: 0.00042856757716675355
Stopped at iteration 301. 100 items are selected. The objective value is: 0.010296024469807562
Stopped at iteration 301. 100 items are selected. The objective value is: 0.000953074632624161
Stopped at iteration 156. 100 items are selected. The objective value is: 0.00022035686192440167
Stopped at iteration 162. 100 items are selected. The objective value is: 0.0010191825420932093
Stopped at iteration 143. 100 items are selected. The objective value is: 8.43470439724022e-05
Stopped at iteration 211. 100 items are selected. The objective value is: 0.00012483167741182528
Stopped at iteration 193. 100 items are selected. The objective value is: 0.00016387529594134731
Stopped at iteration 157. 100 items are selected. The objective value is: 7.071454503804023e-05
Stopped at iteration 204. 100 items are selected. The objective value is: 0.00021888809421780213
Stopped at iteration 220. 100 items are selected. The objective value is: 0.00017981933725023176
Stopped at iteration 239. 100 items are selected. The objective value is: 0.0002102588069333408
Stopped at iteration 213. 100 items are selected. The objective value is: 0.0002921121064771672
Stopped at iteration 242. 100 items are selected. The objective value is: 0.0002478055751670432
Stopped at iteration 181. 100 items are selected. The objective value is: 0.00024113469858683722
Stopped at iteration 139. 100 items are selected. The objective value is: 0.00025616193210819567
Stopped at iteration 191. 100 items are selected. The objective value is: 0.00029504873004675846
Stopped at iteration 190. 100 items are selected. The objective value is: 0.00013702571490897394
Stopped at iteration 184. 100 items are selected. The objective value is: 0.00029486930560069515
Stopped at iteration 222. 100 items are selected. The objective value is: 0.0007088584919465454
Stopped at iteration 182. 100 items are selected. The objective value is: 0.0005313438553251428
rounds:  55%|█████▌    | 22/40 [45:32<39:31, 131.73s/it][round  22] per_acc=0.9827 glob_acc=0.8935 train_acc=0.9990 train_loss=0.030 kl(q_w||q)=1.103
Stopped at iteration 242. 100 items are selected. The objective value is: 0.00018563267823811286
Stopped at iteration 242. 100 items are selected. The objective value is: 0.00010459741235824197
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0006565004413969539
Stopped at iteration 141. 100 items are selected. The objective value is: 0.0007942194121828642
Stopped at iteration 181. 100 items are selected. The objective value is: 0.0004010365157754758
Stopped at iteration 242. 100 items are selected. The objective value is: 0.0004929586152394032
Stopped at iteration 214. 100 items are selected. The objective value is: 0.0002154302425789442
Stopped at iteration 203. 100 items are selected. The objective value is: 0.0003957056610661565
Stopped at iteration 287. 100 items are selected. The objective value is: 0.00011475829918780665
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0026472558440592533
Stopped at iteration 301. 100 items are selected. The objective value is: 0.003888464213159225
Stopped at iteration 301. 100 items are selected. The objective value is: 0.003176560440939547
Stopped at iteration 168. 100 items are selected. The objective value is: 0.00027579248150206193
Stopped at iteration 162. 100 items are selected. The objective value is: 0.00035129155226606306
Stopped at iteration 252. 100 items are selected. The objective value is: 0.0002328582164393215
Stopped at iteration 223. 100 items are selected. The objective value is: 0.00017876414536005758
Stopped at iteration 159. 100 items are selected. The objective value is: 0.00012612887484057366
Stopped at iteration 203. 100 items are selected. The objective value is: 0.00024841675725127796
Stopped at iteration 211. 100 items are selected. The objective value is: 0.0004697348540098123
Stopped at iteration 207. 100 items are selected. The objective value is: 0.0004920460141409196
Stopped at iteration 288. 100 items are selected. The objective value is: 0.00014589623312588233
Stopped at iteration 235. 100 items are selected. The objective value is: 0.00027711769699310696
Stopped at iteration 269. 100 items are selected. The objective value is: 0.0003779788935934845
