========================================================================
  dataset             : Mnist
  method              : coreset
  num_users           : 10
  clients_per_round   : 10
  num_glob_iters      : 40
  local_rounds        : 5
  batch_size          : 100
  mc                  : 3
  lr                  : 0.001
  personal_lr         : 0.001
  beta                : 1.0
  zeta                : 10.0
  coreset_frac        : 0.5
  coreset_S           : 50
  coreset_outer_steps : 3
  coreset_iters       : 300
  coreset_tol         : 0.01
  output_dim          : 10
  hidden_dim          : 100
  seed                : 1
  device              : cpu
  tag                 : Mnist_coreset_frac0.5_z10.0_u10_b100_seed1
========================================================================
train data dist:
 [999, 999, 999, 999, 999, 999, 999, 999, 999, 999]
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/transformers/utils/generic.py:482: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[server] 10 clients | method=coreset | coreset_frac=0.5
rounds:   0%|          | 0/40 [00:00<?, ?it/s][round   0] per_acc=0.1226 glob_acc=0.0977 train_acc=0.0816 train_loss=2.533 kl(q_w||q)=nan
Stopped at iteration 121. 500 items are selected. The objective value is: 8.770181924466949e-05
Stopped at iteration 78. 500 items are selected. The objective value is: 0.0011232594958660476
Stopped at iteration 84. 500 items are selected. The objective value is: 0.0003428493416542841
Stopped at iteration 83. 500 items are selected. The objective value is: 0.0006128838135749337
Stopped at iteration 131. 500 items are selected. The objective value is: 0.0001925333491483205
Stopped at iteration 115. 500 items are selected. The objective value is: 0.0004729306285402695
Stopped at iteration 110. 500 items are selected. The objective value is: 0.00012020753615720226
Stopped at iteration 261. 500 items are selected. The objective value is: 0.00030392990553742617
Stopped at iteration 248. 500 items are selected. The objective value is: 0.00022416560482579786
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0006701297540549055
Stopped at iteration 83. 500 items are selected. The objective value is: 0.00040526072319376253
Stopped at iteration 93. 500 items are selected. The objective value is: 0.00014959924473054214
Stopped at iteration 122. 500 items are selected. The objective value is: 0.00015063821030893975
Stopped at iteration 119. 500 items are selected. The objective value is: 0.0002359413634974072
Stopped at iteration 170. 500 items are selected. The objective value is: 0.0005506916922991766
Stopped at iteration 166. 500 items are selected. The objective value is: 0.00045426203280578075
Stopped at iteration 135. 500 items are selected. The objective value is: 0.0003289955588932794
Stopped at iteration 107. 500 items are selected. The objective value is: 0.0003173899146925086
Stopped at iteration 123. 500 items are selected. The objective value is: 0.00021762819499872044
Stopped at iteration 157. 500 items are selected. The objective value is: 0.00020991749695493443
Stopped at iteration 98. 500 items are selected. The objective value is: 0.00040015355854615875
Stopped at iteration 111. 500 items are selected. The objective value is: 0.00027257905158464547
Stopped at iteration 104. 500 items are selected. The objective value is: 0.00016854015906779082
Stopped at iteration 88. 500 items are selected. The objective value is: 0.0004260344237001784
Stopped at iteration 104. 500 items are selected. The objective value is: 0.00046529453251989704
Stopped at iteration 103. 500 items are selected. The objective value is: 0.0004973623190079503
rounds:  30%|███       | 12/40 [17:42<36:18, 77.82s/it][round  12] per_acc=0.9777 glob_acc=0.8306 train_acc=0.9904 train_loss=0.062 kl(q_w||q)=0.810
Stopped at iteration 107. 500 items are selected. The objective value is: 0.00018960275918232235
Stopped at iteration 161. 500 items are selected. The objective value is: 0.00017125992962093372
Stopped at iteration 186. 500 items are selected. The objective value is: 0.0007258573675108192
Stopped at iteration 76. 500 items are selected. The objective value is: 0.00027415205730356543
Stopped at iteration 95. 500 items are selected. The objective value is: 0.0002730949187983836
Stopped at iteration 84. 500 items are selected. The objective value is: 0.00030659228873723714
Stopped at iteration 95. 500 items are selected. The objective value is: 9.819511898231851e-05
Stopped at iteration 139. 500 items are selected. The objective value is: 0.00016706617710666617
Stopped at iteration 140. 500 items are selected. The objective value is: 0.0002867599165787038
Stopped at iteration 196. 500 items are selected. The objective value is: 0.0007210057551092023
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0017383912468242717
Stopped at iteration 301. 500 items are selected. The objective value is: 0.00028436614569132113
Stopped at iteration 129. 500 items are selected. The objective value is: 0.00020857120981044704
Stopped at iteration 123. 500 items are selected. The objective value is: 0.00017395607155235916
Stopped at iteration 83. 500 items are selected. The objective value is: 0.0006845821830654095
Stopped at iteration 108. 500 items are selected. The objective value is: 0.00023276958522897332
Stopped at iteration 125. 500 items are selected. The objective value is: 0.0001420212503845163
Stopped at iteration 155. 500 items are selected. The objective value is: 0.00011702815931977767
Stopped at iteration 122. 500 items are selected. The objective value is: 0.00016793033075942755
Stopped at iteration 112. 500 items are selected. The objective value is: 0.00041900275856123463
Stopped at iteration 111. 500 items are selected. The objective value is: 0.00034175625469549546
Stopped at iteration 122. 500 items are selected. The objective value is: 0.0005631044580018252
Stopped at iteration 114. 500 items are selected. The objective value is: 0.00033169843178228225
Stopped at iteration 119. 500 items are selected. The objective value is: 0.00031308599637871744
Stopped at iteration 106. 500 items are selected. The objective value is: 0.0003261790111938156
Stopped at iteration 77. 500 items are selected. The objective value is: 0.00035785771353540004
Stopped at iteration 93. 500 items are selected. The objective value is: 0.00021295890276721964
Stopped at iteration 103. 500 items are selected. The objective value is: 0.00021037997339902313
Stopped at iteration 92. 500 items are selected. The objective value is: 0.00021203438000836074
Stopped at iteration 102. 500 items are selected. The objective value is: 0.00025160850445985747
rounds:  32%|███▎      | 13/40 [19:08<36:09, 80.35s/it][round  13] per_acc=0.9787 glob_acc=0.8551 train_acc=0.9922 train_loss=0.053 kl(q_w||q)=0.650
Stopped at iteration 145. 500 items are selected. The objective value is: 0.00038777895801869435
Stopped at iteration 147. 500 items are selected. The objective value is: 0.00020974523388695896
Stopped at iteration 157. 500 items are selected. The objective value is: 0.00035229854707494174
Stopped at iteration 105. 500 items are selected. The objective value is: 0.0005244993297857139
Stopped at iteration 87. 500 items are selected. The objective value is: 0.00022259953215921936
Stopped at iteration 93. 500 items are selected. The objective value is: 0.00020431705737056436
Stopped at iteration 137. 500 items are selected. The objective value is: 0.0002658740088209542
Stopped at iteration 100. 500 items are selected. The objective value is: 0.0003651823364772385
Stopped at iteration 141. 500 items are selected. The objective value is: 0.00032495657680484444
Stopped at iteration 219. 500 items are selected. The objective value is: 0.00043142467982947404
Stopped at iteration 259. 500 items are selected. The objective value is: 0.000996061789958361
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0005502264127207918
Stopped at iteration 84. 500 items are selected. The objective value is: 0.00036892082991932625
Stopped at iteration 98. 500 items are selected. The objective value is: 0.00017999762645929478
Stopped at iteration 86. 500 items are selected. The objective value is: 0.0002709442691716242
Stopped at iteration 108. 500 items are selected. The objective value is: 7.623201254939175e-05
Stopped at iteration 132. 500 items are selected. The objective value is: 0.000281613912355976
Stopped at iteration 118. 500 items are selected. The objective value is: 0.00013111280272269155
Stopped at iteration 99. 500 items are selected. The objective value is: 0.0006598956880393389
Stopped at iteration 158. 500 items are selected. The objective value is: 0.00023763508035577134
Stopped at iteration 125. 500 items are selected. The objective value is: 0.00030444425226777504
Stopped at iteration 89. 500 items are selected. The objective value is: 0.0005767148821955823
Stopped at iteration 111. 500 items are selected. The objective value is: 0.00028939129023256206
Stopped at iteration 95. 500 items are selected. The objective value is: 0.0002377644877641398
Stopped at iteration 74. 500 items are selected. The objective value is: 0.000517661285816544
Stopped at iteration 120. 500 items are selected. The objective value is: 0.0002707956781657796
Stopped at iteration 83. 500 items are selected. The objective value is: 0.0005055849142051355
Stopped at iteration 109. 500 items are selected. The objective value is: 0.00022320711351398638
Stopped at iteration 80. 500 items are selected. The objective value is: 0.0001249276700240617
rounds:  35%|███▌      | 14/40 [19:55<30:24, 70.19s/it][round  14] per_acc=0.9777 glob_acc=0.8586 train_acc=0.9933 train_loss=0.048 kl(q_w||q)=0.696
Stopped at iteration 114. 500 items are selected. The objective value is: 0.0003171450003711971
Stopped at iteration 204. 500 items are selected. The objective value is: 0.00025456659429989674
Stopped at iteration 139. 500 items are selected. The objective value is: 0.0003760581240884782
Stopped at iteration 82. 500 items are selected. The objective value is: 0.00031594676346892014
Stopped at iteration 69. 500 items are selected. The objective value is: 0.00033280394915786044
Stopped at iteration 78. 500 items are selected. The objective value is: 0.0003561780274887111
Stopped at iteration 124. 500 items are selected. The objective value is: 0.00033619716544530914
Stopped at iteration 134. 500 items are selected. The objective value is: 0.0002261549484200978
Stopped at iteration 138. 500 items are selected. The objective value is: 7.795059756878284e-05
Stopped at iteration 257. 500 items are selected. The objective value is: 0.00014688098374837698
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0003219432395420059
Stopped at iteration 301. 500 items are selected. The objective value is: 0.00029329393341049486
Stopped at iteration 92. 500 items are selected. The objective value is: 0.00024961609427738324
Stopped at iteration 89. 500 items are selected. The objective value is: 0.00035641671327312673
Stopped at iteration 116. 500 items are selected. The objective value is: 0.00039664948473738885
Stopped at iteration 114. 500 items are selected. The objective value is: 0.0002455626266614643
Stopped at iteration 139. 500 items are selected. The objective value is: 0.0001929277611170941
Stopped at iteration 105. 500 items are selected. The objective value is: 0.00010159683889274126
Stopped at iteration 108. 500 items are selected. The objective value is: 0.00027137123634066347
Stopped at iteration 148. 500 items are selected. The objective value is: 0.00017796306684392512
Stopped at iteration 178. 500 items are selected. The objective value is: 0.000547052661042939
Stopped at iteration 92. 500 items are selected. The objective value is: 0.0003350894967312643
Stopped at iteration 105. 500 items are selected. The objective value is: 0.00028692435268720445
Stopped at iteration 106. 500 items are selected. The objective value is: 9.212318987147072e-05
Stopped at iteration 69. 500 items are selected. The objective value is: 0.0004235606311256221
Stopped at iteration 92. 500 items are selected. The objective value is: 0.0001229247838352517
Stopped at iteration 83. 500 items are selected. The objective value is: 0.00015616860726453885
Stopped at iteration 113. 500 items are selected. The objective value is: 0.0005249994824701989
Stopped at iteration 109. 500 items are selected. The objective value is: 0.0002486395120415952
Stopped at iteration 111. 500 items are selected. The objective value is: 0.0005305921122783747
rounds:  38%|███▊      | 15/40 [20:45<26:42, 64.09s/it][round  15] per_acc=0.9764 glob_acc=0.8519 train_acc=0.9949 train_loss=0.043 kl(q_w||q)=0.593
Stopped at iteration 107. 500 items are selected. The objective value is: 0.00022765854972198608
Stopped at iteration 157. 500 items are selected. The objective value is: 0.0003175383353331486
Stopped at iteration 217. 500 items are selected. The objective value is: 9.724383552930787e-05
Stopped at iteration 97. 500 items are selected. The objective value is: 0.0006993449728609813
Stopped at iteration 79. 500 items are selected. The objective value is: 0.00020796926692454582
Stopped at iteration 82. 500 items are selected. The objective value is: 0.00042926305310960367
Stopped at iteration 140. 500 items are selected. The objective value is: 0.00018597264768274038
Stopped at iteration 127. 500 items are selected. The objective value is: 0.00023650560119296493
Stopped at iteration 143. 500 items are selected. The objective value is: 0.0002463806300423091
Stopped at iteration 284. 500 items are selected. The objective value is: 0.00020805469048670064
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0012263190634006658
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0011024683406460063
Stopped at iteration 114. 500 items are selected. The objective value is: 0.00024330930044203083
Stopped at iteration 109. 500 items are selected. The objective value is: 0.0002547788051977073
Stopped at iteration 135. 500 items are selected. The objective value is: 0.00024149887204841157
Stopped at iteration 94. 500 items are selected. The objective value is: 0.00017141499130896262
Stopped at iteration 101. 500 items are selected. The objective value is: 6.914217995811962e-05
Stopped at iteration 123. 500 items are selected. The objective value is: 9.010819073109495e-05
Stopped at iteration 115. 500 items are selected. The objective value is: 0.00020796693502986565
Stopped at iteration 139. 500 items are selected. The objective value is: 0.0002285770192348861
Stopped at iteration 137. 500 items are selected. The objective value is: 0.00017062912269657932
Stopped at iteration 114. 500 items are selected. The objective value is: 0.00022884793035644633
Stopped at iteration 131. 500 items are selected. The objective value is: 0.0003572014005961229
Stopped at iteration 144. 500 items are selected. The objective value is: 0.00022730212087216324
Stopped at iteration 72. 500 items are selected. The objective value is: 0.00020210236497685813
Stopped at iteration 83. 500 items are selected. The objective value is: 0.00014057464698349816
Stopped at iteration 119. 500 items are selected. The objective value is: 0.00016637654801210508
Stopped at iteration 68. 500 items are selected. The objective value is: 0.00028136740654277295
Stopped at iteration 109. 500 items are selected. The objective value is: 0.000339605390309185
Stopped at iteration 98. 500 items are selected. The objective value is: 0.0002530572947413813
rounds:  40%|████      | 16/40 [21:31<23:29, 58.74s/it][round  16] per_acc=0.9784 glob_acc=0.8762 train_acc=0.9952 train_loss=0.040 kl(q_w||q)=0.609
Stopped at iteration 114. 500 items are selected. The objective value is: 0.0008647209422373418
Stopped at iteration 139. 500 items are selected. The objective value is: 0.0003854896892905644
Stopped at iteration 150. 500 items are selected. The objective value is: 0.00014167479670469042
Stopped at iteration 84. 500 items are selected. The objective value is: 0.00023970775429434045
Stopped at iteration 108. 500 items are selected. The objective value is: 0.0002450318982343363
Stopped at iteration 122. 500 items are selected. The objective value is: 0.0003188197746358791
Stopped at iteration 127. 500 items are selected. The objective value is: 0.00017922780049158045
Stopped at iteration 135. 500 items are selected. The objective value is: 0.00014598933916698745
Stopped at iteration 146. 500 items are selected. The objective value is: 0.00018355801317662145
Stopped at iteration 180. 500 items are selected. The objective value is: 0.0002833119773132468
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0005838115177137458
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0016786583201569914
Stopped at iteration 80. 500 items are selected. The objective value is: 0.0003061810718644236
Stopped at iteration 74. 500 items are selected. The objective value is: 0.0002644651227822315
Stopped at iteration 137. 500 items are selected. The objective value is: 0.00028156852067434473
Stopped at iteration 69. 500 items are selected. The objective value is: 0.00010606617468964335
Stopped at iteration 149. 500 items are selected. The objective value is: 0.00012466458068961515
Stopped at iteration 92. 500 items are selected. The objective value is: 0.00011474722325744555
Stopped at iteration 122. 500 items are selected. The objective value is: 0.00023438419124429923
Stopped at iteration 113. 500 items are selected. The objective value is: 0.00031792258156333687
Stopped at iteration 138. 500 items are selected. The objective value is: 0.00023207586889811743
Stopped at iteration 87. 500 items are selected. The objective value is: 0.00033391799924010145
Stopped at iteration 147. 500 items are selected. The objective value is: 0.00023248615740641923
Stopped at iteration 129. 500 items are selected. The objective value is: 0.00023631159081362416
Stopped at iteration 91. 500 items are selected. The objective value is: 0.00029480444086771865
Stopped at iteration 130. 500 items are selected. The objective value is: 0.00028599206931531303
Stopped at iteration 70. 500 items are selected. The objective value is: 0.00011525054947904748
Stopped at iteration 86. 500 items are selected. The objective value is: 0.0004458381036516261
Stopped at iteration 91. 500 items are selected. The objective value is: 0.00031110705028948035
Stopped at iteration 80. 500 items are selected. The objective value is: 0.00020424393352668703
rounds:  42%|████▎     | 17/40 [22:18<21:05, 55.02s/it][round  17] per_acc=0.9794 glob_acc=0.8815 train_acc=0.9952 train_loss=0.037 kl(q_w||q)=0.634
Stopped at iteration 106. 500 items are selected. The objective value is: 0.00012220066208051863
Stopped at iteration 151. 500 items are selected. The objective value is: 0.0003845465643153088
Stopped at iteration 176. 500 items are selected. The objective value is: 0.00020863863379856003
Stopped at iteration 86. 500 items are selected. The objective value is: 0.00018589151673176224
Stopped at iteration 110. 500 items are selected. The objective value is: 0.00040712437717129493
Stopped at iteration 98. 500 items are selected. The objective value is: 0.00020887476943115378
Stopped at iteration 145. 500 items are selected. The objective value is: 0.00014433728816867983
Stopped at iteration 166. 500 items are selected. The objective value is: 0.00012447949315913287
Stopped at iteration 175. 500 items are selected. The objective value is: 0.0001316702458845558
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0008358082816649575
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0002599433643091023
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0003886157431661187
Stopped at iteration 110. 500 items are selected. The objective value is: 0.00036293811061841486
Stopped at iteration 97. 500 items are selected. The objective value is: 0.0001450087176666868
Stopped at iteration 90. 500 items are selected. The objective value is: 0.00022399972192778107
Stopped at iteration 84. 500 items are selected. The objective value is: 0.0003216843804101858
Stopped at iteration 116. 500 items are selected. The objective value is: 8.126919433974156e-05
Stopped at iteration 112. 500 items are selected. The objective value is: 6.152968019075997e-05
Stopped at iteration 135. 500 items are selected. The objective value is: 0.0003984036539455458
Stopped at iteration 199. 500 items are selected. The objective value is: 0.00032579966069506863
Stopped at iteration 134. 500 items are selected. The objective value is: 0.00023279772213872813
Stopped at iteration 82. 500 items are selected. The objective value is: 0.0005003638445751081
Stopped at iteration 148. 500 items are selected. The objective value is: 0.0003206761915845443
Stopped at iteration 114. 500 items are selected. The objective value is: 0.0002805619830051461
Stopped at iteration 104. 500 items are selected. The objective value is: 0.0005240707825062261
Stopped at iteration 124. 500 items are selected. The objective value is: 0.0004231502221505391
Stopped at iteration 115. 500 items are selected. The objective value is: 0.00012460922373021708
Stopped at iteration 92. 500 items are selected. The objective value is: 0.0002477490978857356
Stopped at iteration 102. 500 items are selected. The objective value is: 0.0002745147689894124
Stopped at iteration 85. 500 items are selected. The objective value is: 0.0002211224537474554
rounds:  45%|████▌     | 18/40 [23:03<19:04, 52.04s/it][round  18] per_acc=0.9807 glob_acc=0.8757 train_acc=0.9958 train_loss=0.035 kl(q_w||q)=0.637
Stopped at iteration 110. 500 items are selected. The objective value is: 0.0004497289567140221
Stopped at iteration 153. 500 items are selected. The objective value is: 0.00011875226723678079
Stopped at iteration 271. 500 items are selected. The objective value is: 0.00026389473174644526
Stopped at iteration 88. 500 items are selected. The objective value is: 0.0003780198914791335
Stopped at iteration 86. 500 items are selected. The objective value is: 0.0002582859506150023
Stopped at iteration 93. 500 items are selected. The objective value is: 0.00031478946969178487
Stopped at iteration 121. 500 items are selected. The objective value is: 0.00013839644809168544
Stopped at iteration 101. 500 items are selected. The objective value is: 0.00010553650716999375
Stopped at iteration 134. 500 items are selected. The objective value is: 0.00013884630711423132
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0006071446301018733
Stopped at iteration 263. 500 items are selected. The objective value is: 0.00031981139848072013
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0009198122377365583
Stopped at iteration 77. 500 items are selected. The objective value is: 0.0002478957735377208
Stopped at iteration 120. 500 items are selected. The objective value is: 0.00027273741335698796
Stopped at iteration 101. 500 items are selected. The objective value is: 0.0005151103224590656
Stopped at iteration 86. 500 items are selected. The objective value is: 0.00015999083052390832
Stopped at iteration 123. 500 items are selected. The objective value is: 0.0001421086391944013
Stopped at iteration 104. 500 items are selected. The objective value is: 5.427232625790382e-05
Stopped at iteration 145. 500 items are selected. The objective value is: 0.0005209494222101101
Stopped at iteration 131. 500 items are selected. The objective value is: 0.0004429605173393529
Stopped at iteration 157. 500 items are selected. The objective value is: 0.00016762732121438351
Stopped at iteration 77. 500 items are selected. The objective value is: 0.0001004942784310877
Stopped at iteration 89. 500 items are selected. The objective value is: 0.0002185263997673977
Stopped at iteration 100. 500 items are selected. The objective value is: 0.00017858808390359163
Stopped at iteration 104. 500 items are selected. The objective value is: 0.0003319068635092126
Stopped at iteration 99. 500 items are selected. The objective value is: 0.00020831493594662765
Stopped at iteration 78. 500 items are selected. The objective value is: 0.00038042724250556903
Stopped at iteration 77. 500 items are selected. The objective value is: 0.00014785777202337073
rounds:  48%|████▊     | 19/40 [23:43<17:01, 48.63s/it][round  19] per_acc=0.9799 glob_acc=0.8885 train_acc=0.9973 train_loss=0.034 kl(q_w||q)=0.730
Stopped at iteration 120. 500 items are selected. The objective value is: 9.683645725591388e-05
Stopped at iteration 141. 500 items are selected. The objective value is: 0.0001224922568635904
Stopped at iteration 198. 500 items are selected. The objective value is: 0.00011329695959267586
Stopped at iteration 96. 500 items are selected. The objective value is: 0.0002491339323489941
Stopped at iteration 98. 500 items are selected. The objective value is: 0.00035631300631234466
Stopped at iteration 112. 500 items are selected. The objective value is: 0.00029689652609821984
Stopped at iteration 94. 500 items are selected. The objective value is: 0.0002749902864224159
Stopped at iteration 145. 500 items are selected. The objective value is: 0.0001247762692745728
Stopped at iteration 162. 500 items are selected. The objective value is: 0.00011489476231300078
Stopped at iteration 301. 500 items are selected. The objective value is: 0.00038906959712265137
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0003063306476541759
Stopped at iteration 301. 500 items are selected. The objective value is: 0.00033603247702642444
Stopped at iteration 95. 500 items are selected. The objective value is: 0.00015893218014975926
Stopped at iteration 128. 500 items are selected. The objective value is: 0.00026782203792091177
Stopped at iteration 94. 500 items are selected. The objective value is: 0.00025027816232584595
Stopped at iteration 101. 500 items are selected. The objective value is: 9.330990897545751e-05
Stopped at iteration 122. 500 items are selected. The objective value is: 0.0001265909670981319
Stopped at iteration 130. 500 items are selected. The objective value is: 8.515477430997602e-05
Stopped at iteration 148. 500 items are selected. The objective value is: 0.0002095011626497966
Stopped at iteration 125. 500 items are selected. The objective value is: 0.0001914752320673434
Stopped at iteration 152. 500 items are selected. The objective value is: 0.00018365829117455236
Stopped at iteration 144. 500 items are selected. The objective value is: 0.00020276898952439548
Stopped at iteration 127. 500 items are selected. The objective value is: 0.00022144394844913394
Stopped at iteration 112. 500 items are selected. The objective value is: 0.00013248753263283078
Stopped at iteration 97. 500 items are selected. The objective value is: 0.00037222738047560516
Stopped at iteration 113. 500 items are selected. The objective value is: 0.0002495107396484247
Stopped at iteration 86. 500 items are selected. The objective value is: 0.00024359370904078513
Stopped at iteration 99. 500 items are selected. The objective value is: 0.00025065678774439096
Stopped at iteration 84. 500 items are selected. The objective value is: 0.00033078761409030294
Stopped at iteration 114. 500 items are selected. The objective value is: 0.00019715663874512735
rounds:  50%|█████     | 20/40 [24:28<15:48, 47.42s/it][round  20] per_acc=0.9812 glob_acc=0.8840 train_acc=0.9982 train_loss=0.031 kl(q_w||q)=0.692
Stopped at iteration 159. 500 items are selected. The objective value is: 0.00026315522046678393
Stopped at iteration 178. 500 items are selected. The objective value is: 9.56383343505123e-05
Stopped at iteration 188. 500 items are selected. The objective value is: 0.00013163922068920014
Stopped at iteration 92. 500 items are selected. The objective value is: 0.0004795538419087795
Stopped at iteration 87. 500 items are selected. The objective value is: 0.0002131144726631314
Stopped at iteration 72. 500 items are selected. The objective value is: 0.00010983542143533008
Stopped at iteration 119. 500 items are selected. The objective value is: 0.00015774882374360258
Stopped at iteration 143. 500 items are selected. The objective value is: 0.0002976309295653239
Stopped at iteration 107. 500 items are selected. The objective value is: 4.399313031978013e-05
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0005499147082969117
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0002872267702026532
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0011438442640102535
Stopped at iteration 80. 500 items are selected. The objective value is: 0.00012805307658297945
Stopped at iteration 114. 500 items are selected. The objective value is: 0.00023491202046830364
Stopped at iteration 92. 500 items are selected. The objective value is: 0.00010404685050588298
Stopped at iteration 114. 500 items are selected. The objective value is: 0.00018851217956043857
Stopped at iteration 97. 500 items are selected. The objective value is: 7.356252603308668e-05
Stopped at iteration 89. 500 items are selected. The objective value is: 8.732749904845446e-05
Stopped at iteration 120. 500 items are selected. The objective value is: 0.0001333300408355756
Stopped at iteration 204. 500 items are selected. The objective value is: 0.00035268002224683227
Stopped at iteration 146. 500 items are selected. The objective value is: 0.00018184138852118728
Stopped at iteration 133. 500 items are selected. The objective value is: 0.000297475909598616
Stopped at iteration 119. 500 items are selected. The objective value is: 0.00041737919768967296
Stopped at iteration 123. 500 items are selected. The objective value is: 0.00016643200029568686
Stopped at iteration 94. 500 items are selected. The objective value is: 0.00012374689973913375
Stopped at iteration 115. 500 items are selected. The objective value is: 0.0002563136201430807
Stopped at iteration 98. 500 items are selected. The objective value is: 0.0001457731104590401
Stopped at iteration 98. 500 items are selected. The objective value is: 0.00021187626311701697
Stopped at iteration 87. 500 items are selected. The objective value is: 0.0003054259731206786
Stopped at iteration 92. 500 items are selected. The objective value is: 0.0006570162949217213
rounds:  52%|█████▎    | 21/40 [25:14<14:50, 46.89s/it][round  21] per_acc=0.9779 glob_acc=0.8940 train_acc=0.9984 train_loss=0.029 kl(q_w||q)=0.736
Stopped at iteration 133. 500 items are selected. The objective value is: 0.00016353569127316878
Stopped at iteration 173. 500 items are selected. The objective value is: 0.00017042599848017564
Stopped at iteration 152. 500 items are selected. The objective value is: 0.00013651279162875204
Stopped at iteration 82. 500 items are selected. The objective value is: 8.530356467218193e-05
Stopped at iteration 87. 500 items are selected. The objective value is: 0.0004469818707923331
Stopped at iteration 78. 500 items are selected. The objective value is: 0.00023319615895226907
Stopped at iteration 106. 500 items are selected. The objective value is: 0.00024028777004145264
Stopped at iteration 189. 500 items are selected. The objective value is: 0.0001932748642679398
Stopped at iteration 145. 500 items are selected. The objective value is: 0.00011059543420349356
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0011340222418196834
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0005460132577740917
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0010353548959841578
Stopped at iteration 84. 500 items are selected. The objective value is: 0.00020379024697761498
Stopped at iteration 96. 500 items are selected. The objective value is: 0.00014598154365228283
Stopped at iteration 146. 500 items are selected. The objective value is: 0.00015404775729630348
Stopped at iteration 93. 500 items are selected. The objective value is: 0.00010286382827816232
Stopped at iteration 158. 500 items are selected. The objective value is: 0.00010104959521638658
Stopped at iteration 155. 500 items are selected. The objective value is: 6.553926246303138e-05
Stopped at iteration 184. 500 items are selected. The objective value is: 0.00025231015713409
Stopped at iteration 172. 500 items are selected. The objective value is: 0.00015091845785007523
Stopped at iteration 96. 500 items are selected. The objective value is: 0.0001492328558425497
Stopped at iteration 103. 500 items are selected. The objective value is: 0.00013083137963331633
Stopped at iteration 115. 500 items are selected. The objective value is: 0.00016717489212956127
Stopped at iteration 154. 500 items are selected. The objective value is: 0.0002069336020362611
Stopped at iteration 124. 500 items are selected. The objective value is: 0.00015073972798153163
Stopped at iteration 95. 500 items are selected. The objective value is: 9.943325863129786e-05
Stopped at iteration 90. 500 items are selected. The objective value is: 0.00012564820894796954
Stopped at iteration 113. 500 items are selected. The objective value is: 0.00035631421446590087
Stopped at iteration 89. 500 items are selected. The objective value is: 0.0001555009138799879
Stopped at iteration 110. 500 items are selected. The objective value is: 0.00011095735245431866
rounds:  55%|█████▌    | 22/40 [25:59<13:57, 46.52s/it][round  22] per_acc=0.9802 glob_acc=0.8895 train_acc=0.9978 train_loss=0.026 kl(q_w||q)=0.539
Stopped at iteration 126. 500 items are selected. The objective value is: 0.00015062343923893473
Stopped at iteration 157. 500 items are selected. The objective value is: 0.00017284784653097198
Stopped at iteration 209. 500 items are selected. The objective value is: 7.25680533396726e-05
Stopped at iteration 81. 500 items are selected. The objective value is: 0.0003962963156825722
Stopped at iteration 107. 500 items are selected. The objective value is: 0.0002672842397803642
Stopped at iteration 118. 500 items are selected. The objective value is: 0.0005394189428699043
Stopped at iteration 138. 500 items are selected. The objective value is: 0.00021954992263015376
Stopped at iteration 180. 500 items are selected. The objective value is: 8.850982573410023e-05
Stopped at iteration 158. 500 items are selected. The objective value is: 9.641272654079522e-05
Stopped at iteration 301. 500 items are selected. The objective value is: 0.00034704892020578123
Stopped at iteration 301. 500 items are selected. The objective value is: 0.001029417597264238
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0011906041330575112
Stopped at iteration 89. 500 items are selected. The objective value is: 0.00012756574996463505
Stopped at iteration 124. 500 items are selected. The objective value is: 0.0001423159645957075
Stopped at iteration 90. 500 items are selected. The objective value is: 0.00015707981041398187
Stopped at iteration 98. 500 items are selected. The objective value is: 8.078516670605599e-05
Stopped at iteration 101. 500 items are selected. The objective value is: 8.29543701050006e-05
Stopped at iteration 119. 500 items are selected. The objective value is: 3.170605852187964e-05
Stopped at iteration 115. 500 items are selected. The objective value is: 0.00017290686246851448
Stopped at iteration 170. 500 items are selected. The objective value is: 0.00029227543906024215
Stopped at iteration 153. 500 items are selected. The objective value is: 8.887754308457815e-05
